Trial,Group,Frequency (MHz)
58,7,351
58,8,516
58,9,435
58,10,83
58,11,692
58,12,754
58,13,591
58,14,287
58,15,776
58,16,822
58,17,312
58,18,476
58,19,162
58,20,43
58,21,22
58,22,613
58,23,392
58,24,798
58,25,732
58,26,205
58,27,65
58,28,499
58,29,181
58,30,104
58,31,270
58,32,411
58,33,534
58,34,714
58,35,227
58,36,572
58,37,124
58,38,553
58,39,847
59,0,866
59,1,15
59,2,251
59,3,394
59,4,333
59,5,372
59,6,180
59,7,492
59,8,641
59,9,580
59,10,559
59,11,85
59,12,274
59,13,661
59,14,759
59,15,161
59,16,740
59,17,292
59,18,513
59,19,472
59,20,353
59,21,598
59,22,310
59,23,619
59,24,782
59,25,843
59,26,39
59,27,143
59,28,820
59,29,105
59,30,204
59,31,227
59,32,62
59,33,411
59,34,802
59,35,431
59,36,450
59,37,719
59,38,537
59,39,124
60,0,255
60,1,789
60,2,316
60,3,674
60,4,421
60,5,210
60,6,39
60,7,867
60,8,826
60,9,166
60,10,382
60,11,18
60,12,339
60,13,278
60,14,589
60,15,506
60,16,566
60,17,465
60,18,809
60,19,752
60,20,82
60,21,772
60,22,693
60,23,612
60,24,298
60,25,126
60,26,845
60,27,61
60,28,653
60,29,399
60,30,713
60,31,233
60,32,144
60,33,360
60,34,189
60,35,104
60,36,733
60,37,442
60,38,487
60,39,630
61,0,173
61,1,255
61,2,557
61,3,644
61,4,236
61,5,31
61,6,280
61,7,114
61,8,779
61,9,701
61,10,72
61,11,385
61,12,132
61,13,863
61,14,360
61,15,340
61,16,54
61,17,155
61,18,425
61,19,320
61,20,684
61,21,490
61,22,758
61,23,466
61,24,92
61,25,719
61,26,531
61,27,593
61,28,299
61,29,666
61,30,509
61,31,619
61,32,217
61,33,803
61,34,11
61,35,408
61,36,574
61,37,443
61,38,738
61,39,194
62,0,99
62,1,596
62,2,309
62,3,218
62,4,196
62,5,844
62,6,779
62,7,800
62,8,470
62,9,450
62,10,140
62,11,177
62,12,405
62,13,387
62,14,487
62,15,428
62,16,639
62,17,326
62,18,63
62,19,619
62,20,19
62,21,265
62,22,287
62,23,699
62,24,160
62,25,122
62,26,551
62,27,80
62,28,820
62,29,757
62,30,739
62,31,717
62,32,43
62,33,867
62,34,509
62,35,532
62,36,349
62,37,369
62,38,572
62,39,241
63,0,511
63,1,64
63,2,784
63,3,492
63,4,42
63,5,173
63,6,312
63,7,366
63,8,107
63,9,608
63,10,252
63,11,270
63,12,531
63,13,423
63,14,148
63,15,87
63,16,290
63,17,825
63,18,469
63,19,445
63,20,808
63,21,683
63,22,705
63,23,848
63,24,725
63,25,229
63,26,128
63,27,329
63,28,405
63,29,209
63,30,347
63,31,19
63,32,191
63,33,550
63,34,384
63,35,658
63,36,866
63,37,767
63,38,749
63,39,633
64,0,56
64,1,82
64,2,639
64,3,732
64,4,694
64,5,152
64,6,376
64,7,16
64,8,310
64,9,845
64,10,797
64,11,622
64,12,443
64,13,869
64,14,505
64,15,656
64,16,104
64,17,212
64,18,772
64,19,755
64,20,586
64,21,401
64,22,820
64,23,540
64,24,290
64,25,486
64,26,675
64,27,170
64,28,467
64,29,522
64,30,33
64,31,269
64,32,351
64,33,425
64,34,562
64,35,129
64,36,192
64,37,331
64,38,714
64,39,603
65,0,176
65,1,691
65,2,630
65,3,735
65,4,355
65,5,56
65,6,505
65,7,821
65,8,33
65,9,549
65,10,258
65,11,755
65,12,589
65,13,416
65,14,463
65,15,802
65,16,220
65,17,778
65,18,200
65,19,398
65,20,863
65,21,843
65,22,13
65,23,330
65,24,151
65,25,132
65,26,710
65,27,674
65,28,75
65,29,380
65,30,651
65,31,93
65,32,529
65,33,609
65,34,568
65,35,438
65,36,276
65,37,240
65,38,114
65,39,486
66,0,72
66,1,580
66,2,864
66,3,361
66,4,732
66,5,820
66,6,620
66,7,97
66,8,137
66,9,563
66,10,709
66,11,797
66,12,326
66,13,381
66,14,423
66,15,14
66,16,243
66,17,643
66,18,839
66,19,663
66,20,541
66,21,51
66,22,179
66,23,306
66,24,155
66,25,200
66,26,444
66,27,267
66,28,773
66,29,684
66,30,344
66,31,521
66,32,33
66,33,405
66,34,602
66,35,464
66,36,117
66,37,222
66,38,288
66,39,750
67,0,382
67,1,121
67,2,663
67,3,66
67,4,2
67,5,602
67,6,682
67,7,42
67,8,335
67,9,482
67,10,232
67,11,359
67,12,439
67,13,853
67,14,209
67,15,625
67,16,142
67,17,165
67,18,644
67,19,580
67,20,251
67,21,702
67,22,459
67,23,86
67,24,313
67,25,518
67,26,272
67,27,767
67,28,104
67,29,20
67,30,561
67,31,541
67,32,501
67,33,747
67,34,724
67,35,829
67,36,808
67,37,187
67,38,293
67,39,789
68,0,526
68,1,798
68,2,332
68,3,865
68,4,351
68,5,374
68,6,140
68,7,201
68,8,221
68,9,311
68,10,269
68,11,548
68,12,508
68,13,122
68,14,723
68,15,666
68,16,50
68,17,841
68,18,75
68,19,759
68,20,604
68,21,685
68,22,780
68,23,817
68,24,484
68,25,419
68,26,32
68,27,464
68,28,13
68,29,97
68,30,288
68,31,622
68,32,245
68,33,443
68,34,399
68,35,704
68,36,180
68,37,741
68,38,158
68,39,642
69,0,228
69,1,567
69,2,206
69,3,708
69,4,245
69,5,291
69,6,187
69,7,19
69,8,689
69,9,585
69,10,506
69,11,853
69,12,549
69,13,311
69,14,148
69,15,270
69,16,166
69,17,0
69,18,62
69,19,418
69,20,375
69,21,807
69,22,789
69,23,396
69,24,80
69,25,529
69,26,764
69,27,829
69,28,605
69,29,646
69,30,670
69,31,623
69,32,44
69,33,353
69,34,485
69,35,102
69,36,461
69,37,330
69,38,123
69,39,437
70,0,465
70,1,66
70,2,312
70,3,811
70,4,209
70,5,441
70,6,747
70,7,26
70,8,629
70,9,106
70,10,127
70,11,829
70,12,587
70,13,704
70,14,249
70,15,226
70,16,268
70,17,289
70,18,853
70,19,84
70,20,151
70,21,172
70,22,401
70,23,606
70,24,686
70,25,563
70,26,422
70,27,728
70,28,3
70,29,666
70,30,486
70,31,43
70,32,378
70,33,354
70,34,189
70,35,793
70,36,648
70,37,771
70,38,332
70,39,544
71,0,326
71,1,530
71,2,439
71,3,750
71,4,549
71,5,287
71,6,225
71,7,167
71,8,857
71,9,267
71,10,732
71,11,834
71,12,189
71,13,393
71,14,634
71,15,415
71,16,66
71,17,307
71,18,791
71,19,123
71,20,350
71,21,594
71,22,104
71,23,27
71,24,710
71,25,45
71,26,572
71,27,208
71,28,247
71,29,813
71,30,483
71,31,463
71,32,771
71,33,615
71,34,4
71,35,372
71,36,83
71,37,690
71,38,506
71,39,144
72,0,346
72,1,615
72,2,716
72,3,97
72,4,229
72,5,822
72,6,552
72,7,864
72,8,329
72,9,655
72,10,58
72,11,290
72,12,633
72,13,675
72,14,694
72,15,799
72,16,449
72,17,308
72,18,251
72,19,118
72,20,15
72,21,508
72,22,383
72,23,427
72,24,206
72,25,79
72,26,596
72,27,162
72,28,272
72,29,183
72,30,733
72,31,365
72,32,575
72,33,36
72,34,846
72,35,531
72,36,403
72,37,779
72,38,755
72,39,139
73,0,483
73,1,159
73,2,846
73,3,16
73,4,506
73,5,552
73,6,417
73,7,437
73,8,316
73,9,755
73,10,696
73,11,591
73,12,655
73,13,715
73,14,735
73,15,678
73,16,136
73,17,181
73,18,398
73,19,297
73,20,59
73,21,278
73,22,822
73,23,776
73,24,574
73,25,632
73,26,868
73,27,527
73,28,260
73,29,460
73,30,798
73,31,78
73,32,37
73,33,612
73,34,236
73,35,356
73,36,337
73,37,379
73,38,218
73,39,200
74,0,313
74,1,708
74,2,401
74,3,729
74,4,38
74,5,161
74,6,423
74,7,204
74,8,775
74,9,248
74,10,551
74,11,126
74,12,336
74,13,226
74,14,465
74,15,270
74,16,383
74,17,444
74,18,672
74,19,359
74,20,590
74,21,20
74,22,799
74,23,143
74,24,572
74,25,752
74,26,80
74,27,651
74,28,290
74,29,103
74,30,819
74,31,690
74,32,185
74,33,532
74,34,60
74,35,632
74,36,508
74,37,838
74,38,613
74,39,485
75,0,379
75,1,486
75,2,158
75,3,844
75,4,360
75,5,735
75,6,284
75,7,652
75,8,114
75,9,176
75,10,591
75,11,261
75,12,134
75,13,567
75,14,676
75,15,821
75,16,467
75,17,243
75,18,444
75,19,12
75,20,695
75,21,303
75,22,756
75,23,29
75,24,862
75,25,403
75,26,424
75,27,506
75,28,222
75,29,799
75,30,199
75,31,632
75,32,48
75,33,613
75,34,95
75,35,776
75,36,71
75,37,526
75,38,547
75,39,717
76,0,131
76,1,354
76,2,149
76,3,819
76,4,376
76,5,293
76,6,755
76,7,189
76,8,331
76,9,547
76,10,716
76,11,250
76,12,864
76,13,425
76,14,777
76,15,653
76,16,696
76,17,229
76,18,91
76,19,270
76,20,400
76,21,843
76,22,736
76,23,447
76,24,208
76,25,34
76,26,10
76,27,634
76,28,312
76,29,595
76,30,615
76,31,110
76,32,672
76,33,572
76,34,488
76,35,465
76,36,52
76,37,73
76,38,167
76,39,795
77,0,61
77,1,421
77,2,541
77,3,621
77,4,793
77,5,439
77,6,212
77,7,815
77,8,832
77,9,79
77,10,377
77,11,123
77,12,233
77,13,735
77,14,19
77,15,582
77,16,37
77,17,188
77,18,689
77,19,252
77,20,271
77,21,460
77,22,519
77,23,146
77,24,495
77,25,711
77,26,102
77,27,665
77,28,315
77,29,292
77,30,397
77,31,601
77,32,641
77,33,478
77,34,169
77,35,355
77,36,565
77,37,332
77,38,776
77,39,758
78,0,613
78,1,489
78,2,838
78,3,470
78,4,367
78,5,60
78,6,292
78,7,816
78,8,14
78,9,632
78,10,221
78,11,386
78,12,160
78,13,591
78,14,428
78,15,410
78,16,245
78,17,451
78,18,673
78,19,183
78,20,719
78,21,862
78,22,311
78,23,530
78,24,740
78,25,550
78,26,330
78,27,82
78,28,142
78,29,268
78,30,36
78,31,696
78,32,511
78,33,653
78,34,119
78,35,201
78,36,569
78,37,347
78,38,795
78,39,101
79,0,36
79,1,863
79,2,222
79,3,716
79,4,267
79,5,288
79,6,606
79,7,365
79,8,140
79,9,309
79,10,118
79,11,463
79,12,567
79,13,445
79,14,525
79,15,14
79,16,54
79,17,843
79,18,647
79,19,774
79,20,670
79,21,180
79,22,734
79,23,584
79,24,754
79,25,693
79,26,629
79,27,823
79,28,404
79,29,486
79,30,426
79,31,799
79,32,383
79,33,98
79,34,507
79,35,203
79,36,74
79,37,246
79,38,544
79,39,157
80,0,778
80,1,69
80,2,663
80,3,126
80,4,90
80,5,361
80,6,107
80,7,556
80,8,486
80,9,399
80,10,701
80,11,186
80,12,641
80,13,276
80,14,168
80,15,682
80,16,418
80,17,578
80,18,600
80,19,621
80,20,511
80,21,440
80,22,381
80,23,341
80,24,145
80,25,464
80,26,535
80,27,803
80,28,234
80,29,254
80,30,319
80,31,862
80,32,209
80,33,52
80,34,761
80,35,739
80,36,822
80,37,718
80,38,297
80,39,844
81,0,862
81,1,449
81,2,799
81,3,219
81,4,342
81,5,759
81,6,139
81,7,534
81,8,278
81,9,180
81,10,679
81,11,33
81,12,319
81,13,843
81,14,494
81,15,236
81,16,777
81,17,823
81,18,15
81,19,362
81,20,718
81,21,698
81,22,426
81,23,95
81,24,73
81,25,296
81,26,408
81,27,54
81,28,738
81,29,516
81,30,555
81,31,579
81,32,255
81,33,385
81,34,472
81,35,157
81,36,118
81,37,655
81,38,202
81,39,635
82,0,569
82,1,174
82,2,70
82,3,386
82,4,155
82,5,465
82,6,587
82,7,342
82,8,681
82,9,131
82,10,486
82,11,723
82,12,192
82,13,633
82,14,404
82,15,324
82,16,251
82,17,862
82,18,269
82,19,30
82,20,611
82,21,110
82,22,658
82,23,11
82,24,306
82,25,549
82,26,796
82,27,89
82,28,423
82,29,771
82,30,287
82,31,508
82,32,447
82,33,366
82,34,525
82,35,747
82,36,845
82,37,48
82,38,821
82,39,700
83,0,79
83,1,40
83,2,366
83,3,585
83,4,772
83,5,185
83,6,606
83,7,670
83,8,16
83,9,810
83,10,60
83,11,790
83,12,625
83,13,538
83,14,145
83,15,514
83,16,847
83,17,754
83,18,270
83,19,868
83,20,101
83,21,388
83,22,231
83,23,434
83,24,495
83,25,408
83,26,121
83,27,288
83,28,709
83,29,309
83,30,251
83,31,647
83,32,829
83,33,208
83,34,476
83,35,692
83,36,166
83,37,732
83,38,457
83,39,562
84,0,276
84,1,716
84,2,344
84,3,426
84,4,761
84,5,71
84,6,160
84,7,220
84,8,466
84,9,653
84,10,798
84,11,93
84,12,52
84,13,407
84,14,201
84,15,366
84,16,836
84,17,321
84,18,817
84,19,858
84,20,550
84,21,608
84,22,28
84,23,485
84,24,739
84,25,179
84,26,673
84,27,388
84,28,778
84,29,138
84,30,529
84,31,298
84,32,570
84,33,630
84,34,5
84,35,694
84,36,116
84,37,590
84,38,508
84,39,447
85,0,739
85,1,593
85,2,385
85,3,512
85,4,91
85,5,69
85,6,240
85,7,852
85,8,832
85,9,467
85,10,490
85,11,137
85,12,161
85,13,318
85,14,22
85,15,446
85,16,204
85,17,552
85,18,221
85,19,631
85,20,720
85,21,341
85,22,296
85,23,114
85,24,773
85,25,425
85,26,612
85,27,575
85,28,793
85,29,535
85,30,362
85,31,756
85,32,183
85,33,699
85,34,652
85,35,1
85,36,814
85,37,45
85,38,402
85,39,675
86,0,249
86,1,109
86,2,522
86,3,648
86,4,668
86,5,149
86,6,414
86,7,626
86,8,787
86,9,767
86,10,806
86,11,2
86,12,603
86,13,86
86,14,130
86,15,267
86,16,499
86,17,312
86,18,168
86,19,43
86,20,20
86,21,437
86,22,396
86,23,332
86,24,690
86,25,544
86,26,186
86,27,377
86,28,208
86,29,851
86,30,829
86,31,354
86,32,456
86,33,476
86,34,290
86,35,64
86,36,748
86,37,227
86,38,566
86,39,583
87,0,413
87,1,390
87,2,676
87,3,727
87,4,437
87,5,148
87,6,584
87,7,768
87,8,565
87,9,291
87,10,478
87,11,329
87,12,710
87,13,853
87,14,789
87,15,609
87,16,311
87,17,501
87,18,88
87,19,814
87,20,372
87,21,247
87,22,24
87,23,108
87,24,693
87,25,131
87,26,70
87,27,268
87,28,353
87,29,49
87,30,169
87,31,655
87,32,547
87,33,0
87,34,524
87,35,189
87,36,630
87,37,457
87,38,831
87,39,749
88,0,160
88,1,291
88,2,832
88,3,19
88,4,101
88,5,1
88,6,676
88,7,530
88,8,657
88,9,590
88,10,446
88,11,634
88,12,791
88,13,360
88,14,508
88,15,732
88,16,203
88,17,408
88,18,610
88,19,58
88,20,772
88,21,385
88,22,490
88,23,849
88,24,571
88,25,809
88,26,749
88,27,468
88,28,183
88,29,337
88,30,694
88,31,315
88,32,268
88,33,712
88,34,223
88,35,551
88,36,40
88,37,243
88,38,82
88,39,427
89,0,711
89,1,446
89,2,653
89,3,194
89,4,172
89,5,693
89,6,364
89,7,487
89,8,324
89,9,93
89,10,827
89,11,4
89,12,771
89,13,304
89,14,809
89,15,596
89,16,510
89,17,428
89,18,851
89,19,237
89,20,736
89,21,528
89,22,346
89,23,68
89,24,551
89,25,217
89,26,635
89,27,617
89,28,409
89,29,673
89,30,790
89,31,754
89,32,572
89,33,463
89,34,262
89,35,44
89,36,389
89,37,26
89,38,286
89,39,151
90,0,163
90,1,474
90,2,185
90,3,290
90,4,699
90,5,629
90,6,353
90,7,653
90,8,513
90,9,610
90,10,785
90,11,330
90,12,494
90,13,146
90,14,37
90,15,825
90,16,722
90,17,533
90,18,745
90,19,209
90,20,867
90,21,553
90,22,17
90,23,102
90,24,310
90,25,396
90,26,455
90,27,270
90,28,251
90,29,803
90,30,60
90,31,845
90,32,377
90,33,434
90,34,123
90,35,81
90,36,675
90,37,764
90,38,231
90,39,415
91,0,669
91,1,319
91,2,4
91,3,645
91,4,364
91,5,445
91,6,754
91,7,712
91,8,480
91,9,341
91,10,734
91,11,277
91,12,422
91,13,302
91,14,627
91,15,177
91,16,385
91,17,241
91,18,260
91,19,815
91,20,46
91,21,837
91,22,795
91,23,545
91,24,462
91,25,689
91,26,157
91,27,70
91,28,528
91,29,134
91,30,24
91,31,857
91,32,92
91,33,223
91,34,772
91,35,199
91,36,570
91,37,114
91,38,503
91,39,404
92,0,5
92,1,507
92,2,172
92,3,346
92,4,524
92,5,277
92,6,297
92,7,765
92,8,259
92,9,67
92,10,667
92,11,149
92,12,410
92,13,85
92,14,643
92,15,430
92,16,109
92,17,623
92,18,195
92,19,687
92,20,746
92,21,129
92,22,786
92,23,388
92,24,603
92,25,489
92,26,366
92,27,807
92,28,852
92,29,725
92,30,468
92,31,239
92,32,322
92,33,580
92,34,25
92,35,450
92,36,706
92,37,828
92,38,215
92,39,45
93,0,164
93,1,676
93,2,11
93,3,863
93,4,33
93,5,229
93,6,251
93,7,210
93,8,330
93,9,567
93,10,99
93,11,350
93,12,845
93,13,695
93,14,505
93,15,718
93,16,311
93,17,373
93,18,787
93,19,413
93,20,589
93,21,548
93,22,431
93,23,652
93,24,394
93,25,611
93,26,827
93,27,76
93,28,526
93,29,764
93,30,269
93,31,187
93,32,628
93,33,122
93,34,52
93,35,741
93,36,145
93,37,291
93,38,807
93,39,448
94,0,397
94,1,129
94,2,297
94,3,792
94,4,415
94,5,854
94,6,205
94,7,228
94,8,522
94,9,316
94,10,710
94,11,581
94,12,19
94,13,836
94,14,334
94,15,687
94,16,357
94,17,669
94,18,623
94,19,645
94,20,274
94,21,146
94,22,733
94,23,500
94,24,775
94,25,1
94,26,375
94,27,187
94,28,253
94,29,602
94,30,753
94,31,477
94,32,110
94,33,170
94,34,89
94,35,459
94,36,67
94,37,43
94,38,437
94,39,814
95,0,502
95,1,845
95,2,674
95,3,824
95,4,763
95,5,212
95,6,438
95,7,699
95,8,802
95,9,863
95,10,379
95,11,615
95,12,566
95,13,253
95,14,456
95,15,421
95,16,37
95,17,336
95,18,174
95,19,632
95,20,526
95,21,229
95,22,114
95,23,722
95,24,277
95,25,93
95,26,76
95,27,402
95,28,16
95,29,300
95,30,317
95,31,590
95,32,741
95,33,547
95,34,356
95,35,195
95,36,56
95,37,478
95,38,653
95,39,781
96,0,680
96,1,283
96,2,765
96,3,15
96,4,620
96,5,640
96,6,159
96,7,658
96,8,370
96,9,821
96,10,259
96,11,702
96,12,387
96,13,556
96,14,135
96,15,112
96,16,512
96,17,346
96,18,56
96,19,724
96,20,578
96,21,176
96,22,405
96,23,322
96,24,301
96,25,241
96,26,218
96,27,429
96,28,495
96,29,603
96,30,472
96,31,742
96,32,533
96,33,450
96,34,39
96,35,785
96,36,803
96,37,864
96,38,840
96,39,197
97,0,701
97,1,824
97,2,196
97,3,349
97,4,455
97,5,681
97,6,806
97,7,221
97,8,80
97,9,141
97,10,785
97,11,15
97,12,745
97,13,57
97,14,330
97,15,158
97,16,866
97,17,368
97,18,105
97,19,622
97,20,177
97,21,643
97,22,392
97,23,720
97,24,123
97,25,598
97,26,412
97,27,40
97,28,477
97,29,523
97,30,307
97,31,498
97,32,285
97,33,579
97,34,264
97,35,437
97,36,766
97,37,843
97,38,662
97,39,244
98,0,653
98,1,614
98,2,809
98,3,850
98,4,515
98,5,250
98,6,676
98,7,370
98,8,742
98,9,472
98,10,230
98,11,789
98,12,206
98,13,143
98,14,696
98,15,79
98,16,186
98,17,268
98,18,832
98,19,349
98,20,165
98,21,327
98,22,719
98,23,552
98,24,572
98,25,633
98,26,308
98,27,492
98,28,454
98,29,766
98,30,290
98,31,534
98,32,60
98,33,99
98,34,414
98,35,431
98,36,123
98,37,593
98,38,1
98,39,390
99,0,510
99,1,301
99,2,346
99,3,489
99,4,235
99,5,594
99,6,322
99,7,574
99,8,91
99,9,470
99,10,719
99,11,109
99,12,367
99,13,657
99,14,32
99,15,212
99,16,531
99,17,129
99,18,698
99,19,761
99,20,194
99,21,452
99,22,637
99,23,170
99,24,432
99,25,258
99,26,55
99,27,553
99,28,411
99,29,277
99,30,10
99,31,675
99,32,779
99,33,390
99,34,613
99,35,860
99,36,739
99,37,73
99,38,803
99,39,151
100,0,57
100,1,809
100,2,487
100,3,345
100,4,386
100,5,240
100,6,656
100,7,613
100,8,591
100,9,408
100,10,138
100,11,448
100,12,634
100,13,725
100,14,37
100,15,469
100,16,527
100,17,264
100,18,677
100,19,566
100,20,771
100,21,181
100,22,846
100,23,747
100,24,198
100,25,161
100,26,218
100,27,326
100,28,431
100,29,282
100,30,507
100,31,77
100,32,546
100,33,305
100,34,829
100,35,866
100,36,19
100,37,367
100,38,790
100,39,701
101,0,311
101,1,516
101,2,581
101,3,692
101,4,125
101,5,788
101,6,645
101,7,232
101,8,603
101,9,82
101,10,456
101,11,149
101,12,416
101,13,290
101,14,856
101,15,351
101,16,208
101,17,438
101,18,560
101,19,253
101,20,832
101,21,769
101,22,333
101,23,103
101,24,538
101,25,810
101,26,271
101,27,375
101,28,731
101,29,711
101,30,493
101,31,394
101,32,749
101,33,669
101,34,473
101,35,168
101,36,58
101,37,186
101,38,40
101,39,622
102,0,808
102,1,699
102,2,412
102,3,208
102,4,636
102,5,267
102,6,352
102,7,100
102,8,555
102,9,678
102,10,512
102,11,493
102,12,288
102,13,829
102,14,572
102,15,655
102,16,56
102,17,431
102,18,16
102,19,471
102,20,120
102,21,762
102,22,721
102,23,184
102,24,532
102,25,448
102,26,595
102,27,37
102,28,785
102,29,226
102,30,310
102,31,139
102,32,248
102,33,162
102,34,847
102,35,330
102,36,868
102,37,78
102,38,743
102,39,614
103,0,543
103,1,23
103,2,197
103,3,114
103,4,337
103,5,688
103,6,405
103,7,461
103,8,45
103,9,159
103,10,748
103,11,92
103,12,178
103,13,848
103,14,785
103,15,299
103,16,281
103,17,319
103,18,729
103,19,664
103,20,262
103,21,604
103,22,828
103,23,483
103,24,706
103,25,356
103,26,136
103,27,766
103,28,644
103,29,381
103,30,870
103,31,501
103,32,519
103,33,585
103,34,568
103,35,241
103,36,808
103,37,624
103,38,68
103,39,220
104,0,700
104,1,447
104,2,489
104,3,739
104,4,286
104,5,265
104,6,554
104,7,779
104,8,406
104,9,466
104,10,201
104,11,111
104,12,864
104,13,94
104,14,70
104,15,323
104,16,347
104,17,155
104,18,611
104,19,306
104,20,590
104,21,135
104,22,841
104,23,803
104,24,428
104,25,757
104,26,370
104,27,629
104,28,654
104,29,224
104,30,179
104,31,820
104,32,677
104,33,243
104,34,573
104,35,720
104,36,389
104,37,49
104,38,530
104,39,509
105,0,389
105,1,853
105,2,214
105,3,5
105,4,562
105,5,706
105,6,730
105,7,688
105,8,413
105,9,650
105,10,505
105,11,114
105,12,483
105,13,435
105,14,156
105,15,752
105,16,237
105,17,459
105,18,669
105,19,132
105,20,335
105,21,629
105,22,174
105,23,774
105,24,191
105,25,524
105,26,370
105,27,792
105,28,810
105,29,51
105,30,542
105,31,829
105,32,353
105,33,96
105,34,28
105,35,606
105,36,72
105,37,584
105,38,317
105,39,293
106,0,333
106,1,522
106,2,267
106,3,76
106,4,355
106,5,312
