Trial,Group,Frequency (MHz)
58,7,589
58,8,818
58,9,114
58,10,334
58,11,387
58,12,774
58,13,466
58,14,721
58,15,202
58,16,677
58,17,554
58,18,299
58,19,343
58,20,519
58,21,246
58,22,545
58,23,431
58,24,765
58,25,853
58,26,686
58,27,642
58,28,475
58,29,35
58,30,510
58,31,167
58,32,79
58,33,809
58,34,70
58,35,730
58,36,255
58,37,633
58,38,123
58,39,26
59,0,312
59,1,48
59,2,787
59,3,13
59,4,409
59,5,796
59,6,180
59,7,585
59,8,576
59,9,708
59,10,532
59,11,620
59,12,400
59,13,752
59,14,189
59,15,541
59,16,840
59,17,444
59,18,136
59,19,488
59,20,92
59,21,268
59,22,356
59,23,664
59,24,321
59,25,453
59,26,673
59,27,145
59,28,629
59,29,101
59,30,743
59,31,57
59,32,831
59,33,365
59,34,224
59,35,277
59,36,4
59,37,233
59,38,497
59,39,717
60,0,506
60,1,154
60,2,550
60,3,427
60,4,515
60,5,119
60,6,559
60,7,251
60,8,858
60,9,31
60,10,330
60,11,383
60,12,471
60,13,198
60,14,603
60,15,339
60,16,691
60,17,242
60,18,418
60,19,75
60,20,682
60,21,295
60,22,66
60,23,638
60,24,770
60,25,286
60,26,779
60,27,735
60,28,163
60,29,374
60,30,823
60,31,462
60,32,867
60,33,207
60,34,726
60,35,110
60,36,40
60,37,647
60,38,594
60,39,814
61,0,279
61,1,754
61,2,68
61,3,332
61,4,358
61,5,578
61,6,499
61,7,15
61,8,710
61,9,455
61,10,490
61,11,446
61,12,200
61,13,851
61,14,666
61,15,103
61,16,842
61,17,675
61,18,156
61,19,288
61,20,235
61,21,807
61,22,587
61,23,323
61,24,191
61,25,411
61,26,798
61,27,631
61,28,534
61,29,24
61,30,59
61,31,543
61,32,719
61,33,622
61,34,402
61,35,112
61,36,244
61,37,763
61,38,367
61,39,147
62,0,404
62,1,492
62,2,52
62,3,175
62,4,140
62,5,712
62,6,615
62,7,659
62,8,668
62,9,131
62,10,624
62,11,756
62,12,703
62,13,448
62,14,395
62,15,360
62,16,439
62,17,263
62,18,316
62,19,17
62,20,580
62,21,228
62,22,351
62,23,571
62,24,307
62,25,835
62,26,96
62,27,536
62,28,87
62,29,483
62,30,844
62,31,527
62,32,43
62,33,184
62,34,219
62,35,8
62,36,791
62,37,800
62,38,747
62,39,272
63,0,317
63,1,106
63,2,713
63,3,229
63,4,370
63,5,53
63,6,792
63,7,194
63,8,405
63,9,238
63,10,748
63,11,185
63,12,449
63,13,572
63,14,150
63,15,282
63,16,414
63,17,801
63,18,660
63,19,537
63,20,669
63,21,546
63,22,18
63,23,97
63,24,9
63,25,581
63,26,845
63,27,704
63,28,616
63,29,62
63,30,493
63,31,141
63,32,361
63,33,625
63,34,326
63,35,502
63,36,458
63,37,273
63,38,836
63,39,757
64,0,59
64,1,200
64,2,816
64,3,147
64,4,543
64,5,156
64,6,376
64,7,367
64,8,508
64,9,552
64,10,842
64,11,499
64,12,640
64,13,807
64,14,112
64,15,728
64,16,191
64,17,420
64,18,596
64,19,24
64,20,851
64,21,411
64,22,587
64,23,675
64,24,455
64,25,684
64,26,772
64,27,631
64,28,68
64,29,103
64,30,15
64,31,719
64,32,279
64,33,244
64,34,235
64,35,323
64,36,288
64,37,763
64,38,464
64,39,332
65,0,103
65,1,402
65,2,376
65,3,279
65,4,156
65,5,323
65,6,675
65,7,842
65,8,798
65,9,719
65,10,666
65,11,763
65,12,68
65,13,288
65,14,367
65,15,147
65,16,235
65,17,191
65,18,534
65,19,446
65,20,710
65,21,578
65,22,244
65,23,455
65,24,631
65,25,622
65,26,851
65,27,543
65,28,59
65,29,15
65,30,754
65,31,411
65,32,200
65,33,332
65,34,499
65,35,112
65,36,807
65,37,24
65,38,587
65,39,490
66,0,114
66,1,510
66,2,633
66,3,299
66,4,677
66,5,818
66,6,35
66,7,79
66,8,721
66,9,422
66,10,387
66,11,686
66,12,123
66,13,457
66,14,202
66,15,158
66,16,334
66,17,765
66,18,343
66,19,26
66,20,378
66,21,211
66,22,809
66,23,862
66,24,246
66,25,554
66,26,730
66,27,598
66,28,431
66,29,255
66,30,589
66,31,167
66,32,642
66,33,853
66,34,70
66,35,466
66,36,290
66,37,501
66,38,774
66,39,545
67,0,322
67,1,32
67,2,146
67,3,683
67,4,463
67,5,111
67,6,278
67,7,102
67,8,23
67,9,551
67,10,498
67,11,727
67,12,771
67,13,58
67,14,806
67,15,454
67,16,199
67,17,155
67,18,375
67,19,630
67,20,190
67,21,674
67,22,366
67,23,639
67,24,287
67,25,595
67,26,507
67,27,234
67,28,419
67,29,850
67,30,586
67,31,243
67,32,859
67,33,410
67,34,67
67,35,542
67,36,331
67,37,762
67,38,718
67,39,815
68,0,252
68,1,780
68,2,32
68,3,463
68,4,472
68,5,340
68,6,129
68,7,419
68,8,868
68,9,648
68,10,771
68,11,85
68,12,824
68,13,173
68,14,208
68,15,692
68,16,736
68,17,639
68,18,507
68,19,120
68,20,41
68,21,428
68,22,76
68,23,683
68,24,727
68,25,261
68,26,516
68,27,595
68,28,815
68,29,393
68,30,551
68,31,349
68,32,604
68,33,560
68,34,859
68,35,296
68,36,384
68,37,217
68,38,305
68,39,164
69,0,864
69,1,820
69,2,688
69,3,547
69,4,371
69,5,468
69,6,292
69,7,37
69,8,415
69,9,644
69,10,855
69,11,556
69,12,151
69,13,81
69,14,600
69,15,239
69,16,72
69,17,767
69,18,503
69,19,811
69,20,776
69,21,723
69,22,248
69,23,327
69,24,125
69,25,679
69,26,512
69,27,160
69,28,591
69,29,336
69,30,28
69,31,204
69,32,195
69,33,459
69,34,380
69,35,116
69,36,283
69,37,732
69,38,635
69,39,424
70,0,686
70,1,35
70,2,0
70,3,308
70,4,123
70,5,299
70,6,44
70,7,651
70,8,774
70,9,264
70,10,862
70,11,132
70,12,255
70,13,431
70,14,167
70,15,79
70,16,616
70,17,660
70,18,827
70,19,211
70,20,220
70,21,387
70,22,818
70,23,176
70,24,563
70,25,352
70,26,572
70,27,528
70,28,783
70,29,695
70,30,519
70,31,396
70,32,440
70,33,730
70,34,88
70,35,475
70,36,607
70,37,484
70,38,739
70,39,343
71,0,441
71,1,36
71,2,608
71,3,388
71,4,300
71,5,573
71,6,432
71,7,652
71,8,828
71,9,265
71,10,397
71,11,80
71,12,45
71,13,740
71,14,124
71,15,617
71,16,133
71,17,177
71,18,784
71,19,564
71,20,863
71,21,168
71,22,212
71,23,221
71,24,344
71,25,1
71,26,819
71,27,520
71,28,661
71,29,529
71,30,89
71,31,731
71,32,476
71,33,775
71,34,485
71,35,705
71,36,353
71,37,309
71,38,256
71,39,696
72,0,210
72,1,641
72,2,729
72,3,606
72,4,157
72,5,430
72,6,474
72,7,764
72,8,122
72,9,201
72,10,861
72,11,817
72,12,377
72,13,298
72,14,553
72,15,113
72,16,676
72,17,421
72,18,166
72,19,342
72,20,465
72,21,518
72,22,632
72,23,852
72,24,289
72,25,509
72,26,597
72,27,808
72,28,562
72,29,25
72,30,720
72,31,333
72,32,34
72,33,386
72,34,685
72,35,773
72,36,254
72,37,69
72,38,78
72,39,245
73,0,111
73,1,76
73,2,507
73,3,234
73,4,542
73,5,322
73,6,762
73,7,718
73,8,639
73,9,199
73,10,683
73,11,366
73,12,551
73,13,454
73,14,120
73,15,463
73,16,630
73,17,287
73,18,331
73,19,146
73,20,190
73,21,498
73,22,375
73,23,595
73,24,859
73,25,155
73,26,243
73,27,674
73,28,419
73,29,67
73,30,727
73,31,815
73,32,806
73,33,410
73,34,586
73,35,850
73,36,771
73,37,32
73,38,23
73,39,278
74,0,477
74,1,2
74,2,442
74,3,213
74,4,178
74,5,266
74,6,486
74,7,706
74,8,37
74,9,750
74,10,345
74,11,125
74,12,829
74,13,653
74,14,433
74,15,741
74,16,794
74,17,864
74,18,838
74,19,609
74,20,697
74,21,565
74,22,574
74,23,354
74,24,530
74,25,310
74,26,81
74,27,301
74,28,662
74,29,521
74,30,257
74,31,169
74,32,398
74,33,222
74,34,785
74,35,90
74,36,134
74,37,389
74,38,618
74,39,46
75,0,801
75,1,766
75,2,722
75,3,71
75,4,757
75,5,845
75,6,106
75,7,115
75,8,625
75,9,449
75,10,678
75,11,458
75,12,502
75,13,414
75,14,361
75,15,27
75,16,581
75,17,493
75,18,194
75,19,590
75,20,141
75,21,18
75,22,370
75,23,317
75,24,405
75,25,854
75,26,546
75,27,634
75,28,810
75,29,62
75,30,669
75,31,326
75,32,185
75,33,713
75,34,537
75,35,238
75,36,282
75,37,273
75,38,150
75,39,229
76,0,289
76,1,632
76,2,148
76,3,553
76,4,544
76,5,245
76,6,25
76,7,192
76,8,720
76,9,377
76,10,456
76,11,817
76,12,597
76,13,16
76,14,113
76,15,60
76,16,685
76,17,421
76,18,773
76,19,333
76,20,843
76,21,324
76,22,676
76,23,852
76,24,104
76,25,764
76,26,157
76,27,201
76,28,808
76,29,368
76,30,588
76,31,729
76,32,465
76,33,641
76,34,412
76,35,280
76,36,236
76,37,509
76,38,69
76,39,500
77,0,631
77,1,288
77,2,719
77,3,798
77,4,543
77,5,552
77,6,156
77,7,59
77,8,235
77,9,411
77,10,842
77,11,200
77,12,754
77,13,323
77,14,763
77,15,851
77,16,710
77,17,279
77,18,666
77,19,455
77,20,103
77,21,675
77,22,332
77,23,596
77,24,24
77,25,464
77,26,367
77,27,807
77,28,376
77,29,191
77,30,68
77,31,15
77,32,147
77,33,420
77,34,112
77,35,244
77,36,640
77,37,508
77,38,499
77,39,587
78,0,788
78,1,348
78,2,137
78,3,515
78,4,49
78,5,656
78,6,84
78,7,471
78,8,357
78,9,647
78,10,744
78,11,93
78,12,383
78,13,691
78,14,568
78,15,216
78,16,313
78,17,823
78,18,427
78,19,436
78,20,392
78,21,559
78,22,260
78,23,524
78,24,225
78,25,735
78,26,181
78,27,612
78,28,700
78,29,779
78,30,128
78,31,867
78,32,603
78,33,480
78,34,172
78,35,40
78,36,832
78,37,5
78,38,304
78,39,269
79,0,22
79,1,462
79,2,330
79,3,506
79,4,286
79,5,629
79,6,761
79,7,453
79,8,242
79,9,673
79,10,550
79,11,541
79,12,409
79,13,418
79,14,110
79,15,585
79,16,207
79,17,251
79,18,682
79,19,638
79,20,594
79,21,295
79,22,163
79,23,154
79,24,383
79,25,814
79,26,497
79,27,66
79,28,374
79,29,770
79,30,849
79,31,717
79,32,858
79,33,75
79,34,31
79,35,726
79,36,119
79,37,339
79,38,198
79,39,805
80,0,614
80,1,781
80,2,702
80,3,341
80,4,209
80,5,33
80,6,385
80,7,570
80,8,834
80,9,429
80,10,860
80,11,482
80,12,306
80,13,130
80,14,737
80,15,790
80,16,605
80,17,218
80,18,658
80,19,86
80,20,649
80,21,121
80,22,174
80,23,394
80,24,517
80,25,262
80,26,746
80,27,561
80,28,42
80,29,473
80,30,693
80,31,350
80,32,438
80,33,869
80,34,77
80,35,165
80,36,297
80,37,253
80,38,526
80,39,825
81,0,270
81,1,129
81,2,560
81,3,446
81,4,701
81,5,6
81,6,692
81,7,789
81,8,868
81,9,833
81,10,780
81,11,604
81,12,182
81,13,314
81,14,525
81,15,657
81,16,173
81,17,481
81,18,569
81,19,41
81,20,85
81,21,349
81,22,745
81,23,402
81,24,393
81,25,824
81,26,50
81,27,217
81,28,736
81,29,490
81,30,94
81,31,261
81,32,305
81,33,437
81,34,516
81,35,138
81,36,613
81,37,648
81,38,226
81,39,358
82,0,553
82,1,685
82,2,456
82,3,500
82,4,641
82,5,148
82,6,25
82,7,78
82,8,34
82,9,157
82,10,201
82,11,324
82,12,69
82,13,377
82,14,632
82,15,412
82,16,509
82,17,280
82,18,289
82,19,421
82,20,852
82,21,245
82,22,764
82,23,808
82,24,729
82,25,817
82,26,465
82,27,113
82,28,861
82,29,544
82,30,720
82,31,597
82,32,192
82,33,368
82,34,588
82,35,122
82,36,236
82,37,773
82,38,676
82,39,333
83,0,439
83,1,703
83,2,791
83,3,800
83,4,844
83,5,43
83,6,52
83,7,8
83,8,140
83,9,360
83,10,668
83,11,228
83,12,835
83,13,395
83,14,272
83,15,527
83,16,580
83,17,307
83,18,571
83,19,175
83,20,536
83,21,131
83,22,712
83,23,747
83,24,615
83,25,316
83,26,263
83,27,96
83,28,219
83,29,624
83,30,448
83,31,17
83,32,351
83,33,87
83,34,756
83,35,184
83,36,404
83,37,492
83,38,483
83,39,659
84,0,731
84,1,133
84,2,784
84,3,265
84,4,608
84,5,300
84,6,432
84,7,652
84,8,256
84,9,520
84,10,335
84,11,740
84,12,564
84,13,168
84,14,828
84,15,687
84,16,80
84,17,379
84,18,599
84,19,221
84,20,89
84,21,643
84,22,344
84,23,696
84,24,309
84,25,511
84,26,36
84,27,423
84,28,863
84,29,476
84,30,177
84,31,819
84,32,555
84,33,775
84,34,212
84,35,124
84,36,45
84,37,467
84,38,388
84,39,1
85,0,408
85,1,241
85,2,549
85,3,109
85,4,804
85,5,461
85,6,373
85,7,285
85,8,30
85,9,294
85,10,593
85,11,725
85,12,857
85,13,21
85,14,769
85,15,118
85,16,417
85,17,153
85,18,672
85,19,584
85,20,505
85,21,637
85,22,197
85,23,496
85,24,848
85,25,338
85,26,452
85,27,65
85,28,74
85,29,540
85,30,813
85,31,329
85,32,716
85,33,628
85,34,760
85,35,162
85,36,681
85,37,250
85,38,382
85,39,206
86,0,59
86,1,15
86,2,745
86,3,525
86,4,226
86,5,50
86,6,94
86,7,349
86,8,103
86,9,578
86,10,6
86,11,129
86,12,402
86,13,710
86,14,173
86,15,358
86,16,842
86,17,270
86,18,569
86,19,217
86,20,622
86,21,305
86,22,534
86,23,481
86,24,789
86,25,657
86,26,261
86,27,754
86,28,490
86,29,798
86,30,182
86,31,393
86,32,314
86,33,138
86,34,437
86,35,833
86,36,666
86,37,701
86,38,613
86,39,446
87,0,868
87,1,745
87,2,657
87,3,613
87,4,472
87,5,648
87,6,525
87,7,692
87,8,261
87,9,85
87,10,94
87,11,833
87,12,340
87,13,120
87,14,164
87,15,296
87,16,569
87,17,736
87,18,349
87,19,780
87,20,50
87,21,560
87,22,789
87,23,604
87,24,129
87,25,701
87,26,428
87,27,481
87,28,393
87,29,6
87,30,384
87,31,173
87,32,217
87,33,824
87,34,252
87,35,437
87,36,516
87,37,305
87,38,208
87,39,41
88,0,496
88,1,751
88,2,417
88,3,716
88,4,804
88,5,540
88,6,505
88,7,408
88,8,285
88,9,109
88,10,848
88,11,619
88,12,197
88,13,188
88,14,65
88,15,153
88,16,672
88,17,584
88,18,575
88,19,144
88,20,329
88,21,663
88,22,232
88,23,531
88,24,628
88,25,21
88,26,320
88,27,452
88,28,100
88,29,707
88,30,276
88,31,241
88,32,795
88,33,760
88,34,373
88,35,839
88,36,364
88,37,56
88,38,12
88,39,461
89,0,257
89,1,820
89,2,81
89,3,213
89,4,697
89,5,565
89,6,125
89,7,600
89,8,178
89,9,222
89,10,741
89,11,776
89,12,468
89,13,512
89,14,345
89,15,477
89,16,336
89,17,46
89,18,688
89,19,609
89,20,37
89,21,310
89,22,556
89,23,785
89,24,380
89,25,521
89,26,424
89,27,134
89,28,829
89,29,2
89,30,169
89,31,732
89,32,389
89,33,433
89,34,266
89,35,90
89,36,301
89,37,864
89,38,644
89,39,653
90,0,821
90,1,214
90,2,592
90,3,865
90,4,733
90,5,205
90,6,513
90,7,249
90,8,460
90,9,29
90,10,557
90,11,117
90,12,372
90,13,161
90,14,328
90,15,689
90,16,425
90,17,469
90,18,258
90,19,126
90,20,601
90,21,768
90,22,416
90,23,777
90,24,548
90,25,337
90,26,724
90,27,73
90,28,302
90,29,636
90,30,680
90,31,82
90,32,504
90,33,856
90,34,293
90,35,812
90,36,645
90,37,38
90,38,170
90,39,381
91,0,183
91,1,526
91,2,535
91,3,482
91,4,702
91,5,711
91,6,658
91,7,95
91,8,438
91,9,60
91,10,148
91,11,755
91,12,271
91,13,403
91,14,614
91,15,359
91,16,280
91,17,623
91,18,236
91,19,667
91,20,447
91,21,579
91,22,491
91,23,834
91,24,227
91,25,16
91,26,139
91,27,570
91,28,51
91,29,799
91,30,790
91,31,315
91,32,412
91,33,324
91,34,7
91,35,104
91,36,368
91,37,746
91,38,192
91,39,843
92,0,358
92,1,534
92,2,402
92,3,15
92,4,112
92,5,446
92,6,622
92,7,763
92,8,367
92,9,156
92,10,270
92,11,666
92,12,68
92,13,323
92,14,807
92,15,314
92,16,455
92,17,754
92,18,798
92,19,587
92,20,244
92,21,191
92,22,578
92,23,543
92,24,103
92,25,235
92,26,411
92,27,499
92,28,675
92,29,851
92,30,200
92,31,631
92,32,842
92,33,59
92,34,24
92,35,710
92,36,490
92,37,279
92,38,147
92,39,719
93,0,521
93,1,213
93,2,90
93,3,697
93,4,820
93,5,829
93,6,178
93,7,688
93,8,134
93,9,398
93,10,345
93,11,125
93,12,556
93,13,732
93,14,424
93,15,468
93,16,46
93,17,644
93,18,864
93,19,257
93,20,512
93,21,609
93,22,785
93,23,741
93,24,169
93,25,477
93,26,653
93,27,354
93,28,37
93,29,222
93,30,81
93,31,310
93,32,389
93,33,565
93,34,600
93,35,301
93,36,433
93,37,776
93,38,266
93,39,2
94,0,661
94,1,793
94,2,617
94,3,784
94,4,89
94,5,485
94,6,256
94,7,696
94,8,564
94,9,1
94,10,608
94,11,54
94,12,98
94,13,573
94,14,45
94,15,265
94,16,300
94,17,529
94,18,309
94,19,221
94,20,740
94,21,10
94,22,344
94,23,133
94,24,520
94,25,168
94,26,441
94,27,388
94,28,705
94,29,432
94,30,353
94,31,124
94,32,476
94,33,837
94,34,652
94,35,397
94,36,828
94,37,177
94,38,749
94,39,212
95,0,172
95,1,533
95,2,401
95,3,788
95,4,524
95,5,313
95,6,181
95,7,304
95,8,216
95,9,489
95,10,735
95,11,348
95,12,823
95,13,691
95,14,779
95,15,84
95,16,744
95,17,867
95,18,392
95,19,603
95,20,269
95,21,480
95,22,559
95,23,436
95,24,700
95,25,40
95,26,832
95,27,445
95,28,568
95,29,260
95,30,612
95,31,225
95,32,5
95,33,93
95,34,49
95,35,128
95,36,357
95,37,647
95,38,656
95,39,137
96,0,146
96,1,93
96,2,489
96,3,49
96,4,454
96,5,137
96,6,5
96,7,225
96,8,612
96,9,621
96,10,102
96,11,700
96,12,533
96,13,542
96,14,313
96,15,498
96,16,656
96,17,832
96,18,366
96,19,797
96,20,234
96,21,445
96,22,401
96,23,788
96,24,577
96,25,190
96,26,269
96,27,410
96,28,753
96,29,181
96,30,744
96,31,665
96,32,586
96,33,278
96,34,709
96,35,58
96,36,841
96,37,322
96,38,357
96,39,14
97,0,492
97,1,536
97,2,17
97,3,272
97,4,527
97,5,800
97,6,219
97,7,228
97,8,439
97,9,263
97,10,747
97,11,351
97,12,8
97,13,184
97,14,404
97,15,844
97,16,360
97,17,703
97,18,52
97,19,791
97,20,756
97,21,316
97,22,835
97,23,712
97,24,307
97,25,659
97,26,43
97,27,624
97,28,448
97,29,483
97,30,615
97,31,131
97,32,571
97,33,87
97,34,96
97,35,668
97,36,580
97,37,395
97,38,175
97,39,140
98,0,773
98,1,817
98,2,122
98,3,641
98,4,430
98,5,421
98,6,254
98,7,210
98,8,25
98,9,720
98,10,764
98,11,553
98,12,333
98,13,861
98,14,509
98,15,729
98,16,852
98,17,474
98,18,34
98,19,201
98,20,113
98,21,676
98,22,465
98,23,245
98,24,544
98,25,685
98,26,342
98,27,298
98,28,69
98,29,588
98,30,377
98,31,157
98,32,78
98,33,518
98,34,808
98,35,597
98,36,289
98,37,632
98,38,386
98,39,166
99,0,110
99,1,242
99,2,145
99,3,796
99,4,13
99,5,409
99,6,629
99,7,849
99,8,330
99,9,198
99,10,673
99,11,453
99,12,805
99,13,189
99,14,356
99,15,154
99,16,532
99,17,57
99,18,22
99,19,321
99,20,708
99,21,497
99,22,752
99,23,400
99,24,761
99,25,277
99,26,620
99,27,541
99,28,286
99,29,585
99,30,444
99,31,840
99,32,576
99,33,66
99,34,488
99,35,365
99,36,717
99,37,101
99,38,233
99,39,664
100,0,459
100,1,116
100,2,547
100,3,582
100,4,494
100,5,679
100,6,846
100,7,151
100,8,107
100,9,72
100,10,239
100,11,406
100,12,274
100,13,758
100,14,670
100,15,362
100,16,327
100,17,635
100,18,855
100,19,802
100,20,142
100,21,767
100,22,626
100,23,811
100,24,28
100,25,591
100,26,723
100,27,19
100,28,450
100,29,186
100,30,63
100,31,503
100,32,714
100,33,230
100,34,318
100,35,415
100,36,195
100,37,283
100,38,371
100,39,538
101,0,511
101,1,687
101,2,256
101,3,379
101,4,80
101,5,414
101,6,722
101,7,810
101,8,678
101,9,27
101,10,766
101,11,731
101,12,467
101,13,203
101,14,599
101,15,819
101,16,555
101,17,344
101,18,300
101,19,247
101,20,291
101,21,159
101,22,546
101,23,36
101,24,863
101,25,590
101,26,502
101,27,775
101,28,124
101,29,168
101,30,854
101,31,71
101,32,643
101,33,212
101,34,458
101,35,115
101,36,370
101,37,335
101,38,634
101,39,423
102,0,499
102,1,552
102,2,684
102,3,288
102,4,464
102,5,165
102,6,77
102,7,596
102,8,851
102,9,455
102,10,640
102,11,420
102,12,807
102,13,244
102,14,631
102,15,367
102,16,508
102,17,200
102,18,332
102,19,860
102,20,323
102,21,253
102,22,587
102,23,112
102,24,816
102,25,728
102,26,376
102,27,772
102,28,411
102,29,121
102,30,156
102,31,24
102,32,719
102,33,68
102,34,209
102,35,675
102,36,297
102,37,763
102,38,543
102,39,33
103,0,241
103,1,813
103,2,197
103,3,30
103,4,74
103,5,153
103,6,760
103,7,206
103,8,725
103,9,285
103,10,848
103,11,118
103,12,417
103,13,549
103,14,637
103,15,21
103,16,65
103,17,470
103,18,804
103,19,382
103,20,672
103,21,857
103,22,602
103,23,338
103,24,426
103,25,593
103,26,514
103,27,329
103,28,505
103,29,558
103,30,250
103,31,769
103,32,646
103,33,109
103,34,716
103,35,681
103,36,294
103,37,162
103,38,461
103,39,373
104,0,258
104,1,751
104,2,830
104,3,531
104,4,170
104,5,399
104,6,443
104,7,610
104,8,707
104,9,47
104,10,795
104,11,82
104,12,126
104,13,654
104,14,91
104,15,390
104,16,355
104,17,663
104,18,434
104,19,742
104,20,839
104,21,786
104,22,619
104,23,698
104,24,575
104,25,566
104,26,214
104,27,267
104,28,346
104,29,12
104,30,38
104,31,223
104,32,3
104,33,487
104,34,302
104,35,478
104,36,135
104,37,311
104,38,179
104,39,522
105,0,838
105,1,574
105,2,20
105,3,231
105,4,187
105,5,266
105,6,407
105,7,715
105,8,803
105,9,143
105,10,152
105,11,64
105,12,310
105,13,363
105,14,618
105,15,706
105,16,11
105,17,99
105,18,583
105,19,750
105,20,794
105,21,847
105,22,627
105,23,671
105,24,319
105,25,55
105,26,275
105,27,486
105,28,530
105,29,495
105,30,451
105,31,662
105,32,240
105,33,108
105,34,759
105,35,442
105,36,196
105,37,398
105,38,354
105,39,539
106,0,489
106,1,137
106,2,744
106,3,524
106,4,269
106,5,93
