Trial,Group,Frequency
58,9,783
58,10,543
58,11,870
58,12,500
58,13,681
58,14,267
58,15,407
58,16,89
58,17,519
58,18,1
58,19,567
58,20,447
58,21,848
58,22,586
58,23,286
58,24,150
58,25,70
58,26,700
58,27,760
58,28,34
58,29,635
58,30,197
58,31,112
58,32,830
58,33,52
58,34,802
58,35,426
58,36,31
58,37,662
58,38,215
58,39,248
59,0,830
59,1,289
59,2,104
59,3,352
59,4,870
59,5,164
59,6,60
59,7,633
59,8,652
59,9,126
59,10,0
59,11,329
59,12,560
59,13,399
59,14,809
59,15,454
59,16,36
59,17,183
59,18,512
59,19,614
59,20,671
59,21,589
59,22,720
59,23,18
59,24,693
59,25,739
59,26,78
59,27,538
59,28,239
59,29,266
59,30,492
59,31,426
59,32,208
59,33,851
59,34,473
59,35,775
59,36,375
59,37,309
59,38,757
59,39,145
60,0,321
60,1,205
60,2,828
60,3,77
60,4,435
60,5,563
60,6,3
60,7,607
60,8,516
60,9,142
60,10,539
60,11,96
60,12,252
60,13,229
60,14,625
60,15,24
60,16,466
60,17,397
60,18,700
60,19,55
60,20,160
60,21,588
60,22,417
60,23,680
60,24,799
60,25,116
60,26,736
60,27,270
60,28,350
60,29,178
60,30,645
60,31,857
60,32,57
60,33,762
60,34,780
60,35,375
60,36,297
60,37,498
60,38,718
60,39,38
61,0,779
61,1,322
61,2,227
61,3,462
61,4,75
61,5,420
61,6,755
61,7,109
61,8,608
61,9,555
61,10,391
61,11,84
61,12,141
61,13,501
61,14,440
61,15,318
61,16,585
61,17,369
61,18,303
61,19,809
61,20,838
61,21,5
61,22,630
61,23,712
61,24,347
61,25,208
61,26,24
61,27,660
61,28,681
61,29,258
61,30,524
61,31,279
61,32,205
61,33,282
61,34,865
61,35,176
61,36,129
61,37,737
61,38,56
61,39,480
62,0,156
62,1,219
62,2,199
62,3,600
62,4,536
62,5,443
62,6,267
62,7,316
62,8,690
62,9,117
62,10,368
62,11,619
62,12,7
62,13,464
62,14,863
62,15,752
62,16,708
62,17,96
62,18,554
62,19,138
62,20,845
62,21,582
62,22,669
62,23,25
62,24,729
62,25,242
62,26,419
62,27,827
62,28,495
62,29,387
62,30,787
62,31,46
62,32,808
62,33,645
62,34,71
62,35,290
62,36,101
62,37,341
62,38,181
62,39,515
63,0,591
63,1,251
63,2,179
63,3,449
63,4,81
63,5,107
63,6,429
63,7,321
63,8,157
63,9,685
63,10,342
63,11,645
63,12,549
63,13,729
63,14,391
63,15,747
63,16,835
63,17,786
63,18,814
63,19,569
63,20,344
63,21,197
63,22,410
63,23,220
63,24,870
63,25,711
63,26,626
63,27,520
63,28,766
63,29,272
63,30,500
63,31,25
63,32,56
63,33,292
63,34,134
63,35,4
63,36,474
63,37,369
63,38,765
63,39,665
64,0,634
64,1,595
64,2,210
64,3,800
64,4,36
64,5,781
64,6,723
64,7,818
64,8,482
64,9,653
64,10,95
64,11,615
64,12,441
64,13,461
64,14,842
64,15,153
64,16,190
64,17,171
64,18,130
64,19,250
64,20,699
64,21,319
64,22,762
64,23,18
64,24,76
64,25,676
64,26,350
64,27,568
64,28,744
64,29,866
64,30,535
64,31,0
64,32,55
64,33,231
64,34,407
64,35,388
64,36,502
64,37,369
64,38,292
64,39,271
65,0,190
65,1,442
65,2,270
65,3,86
65,4,172
65,5,835
65,6,642
65,7,211
65,8,401
65,9,65
65,10,311
65,11,699
65,12,598
65,13,725
65,14,863
65,15,26
65,16,293
65,17,463
65,18,350
65,19,808
65,20,516
65,21,667
65,22,775
65,23,423
65,24,141
65,25,332
65,26,783
65,27,544
65,28,506
65,29,579
65,30,45
65,31,245
65,32,5
65,33,619
65,34,743
65,35,108
65,36,368
65,37,762
65,38,481
65,39,525
66,0,208
66,1,690
66,2,140
66,3,476
66,4,369
66,5,31
66,6,499
66,7,7
66,8,321
66,9,112
66,10,843
66,11,521
66,12,287
66,13,397
66,14,262
66,15,781
66,16,607
66,17,59
66,18,817
66,19,83
66,20,547
66,21,653
66,22,799
66,23,416
66,24,160
66,25,671
66,26,540
66,27,297
66,28,847
66,29,227
66,30,453
66,31,862
66,32,634
66,33,434
66,34,710
66,35,576
66,36,738
66,37,346
66,38,757
66,39,185
67,0,93
67,1,508
67,2,263
67,3,223
67,4,2
67,5,243
67,6,70
67,7,327
67,8,178
67,9,423
67,10,868
67,11,499
67,12,346
67,13,748
67,14,814
67,15,486
67,16,205
67,17,404
67,18,442
67,19,462
67,20,681
67,21,372
67,22,628
67,23,837
67,24,586
67,25,662
67,26,281
67,27,49
67,28,794
67,29,722
67,30,21
67,31,305
67,32,774
67,33,158
67,34,597
67,35,124
67,36,555
67,37,527
67,38,577
67,39,704
68,0,385
68,1,662
68,2,31
68,3,595
68,4,148
68,5,53
68,6,221
68,7,497
68,8,573
68,9,241
68,10,4
68,11,515
68,12,640
68,13,552
68,14,855
68,15,468
68,16,534
68,17,305
68,18,103
68,19,339
68,20,436
68,21,125
68,22,504
68,23,166
68,24,772
68,25,410
68,26,719
68,27,262
68,28,738
68,29,819
68,30,620
68,31,193
68,32,797
68,33,365
68,34,837
68,35,388
68,36,680
68,37,699
68,38,78
68,39,287
69,0,604
69,1,406
69,2,5
69,3,748
69,4,341
69,5,104
69,6,866
69,7,829
69,8,697
69,9,371
69,10,463
69,11,622
69,12,317
69,13,333
69,14,641
69,15,226
69,16,191
69,17,24
69,18,584
69,19,438
69,20,86
69,21,68
69,22,703
69,23,247
69,24,523
69,25,773
69,26,793
69,27,122
69,28,811
69,29,501
69,30,557
69,31,266
69,32,286
69,33,133
69,34,728
69,35,676
69,36,157
69,37,50
69,38,482
69,39,843
70,0,493
70,1,471
70,2,424
70,3,732
70,4,125
70,5,373
70,6,650
70,7,674
70,8,322
70,9,528
70,10,14
70,11,547
70,12,326
70,13,319
70,14,66
70,15,304
70,16,251
70,17,565
70,18,345
70,19,844
70,20,654
70,21,824
70,22,621
70,23,285
70,24,34
70,25,188
70,26,448
70,27,561
70,28,787
70,29,868
70,30,618
70,31,765
70,32,805
70,33,88
70,34,160
70,35,107
70,36,699
70,37,391
70,38,598
70,39,223
71,0,711
71,1,813
71,2,847
71,3,9
71,4,866
71,5,575
71,6,656
71,7,100
71,8,396
71,9,692
71,10,314
71,11,375
71,12,80
71,13,52
71,14,603
71,15,511
71,16,759
71,17,778
71,18,290
71,19,524
71,20,556
71,21,250
71,22,739
71,23,674
71,24,475
71,25,350
71,26,206
71,27,151
71,28,488
71,29,31
71,30,228
71,31,445
71,32,465
71,33,636
71,34,538
71,35,176
71,36,426
71,37,272
71,38,332
71,39,130
72,0,77
72,1,835
72,2,344
72,3,121
72,4,427
72,5,589
72,6,373
72,7,784
72,8,15
72,9,195
72,10,720
72,11,255
72,12,572
72,13,475
72,14,610
72,15,503
72,16,766
72,17,221
72,18,48
72,19,172
72,20,103
72,21,671
72,22,391
72,23,521
72,24,409
72,25,429
72,26,629
72,27,802
72,28,189
72,29,738
72,30,287
72,31,701
72,32,305
72,33,649
72,34,866
72,35,592
72,36,549
72,37,140
72,38,445
72,39,323
73,0,866
73,1,797
73,2,223
73,3,777
73,4,39
73,5,299
73,6,246
73,7,57
73,8,343
73,9,80
73,10,749
73,11,819
73,12,446
73,13,495
73,14,369
73,15,548
73,16,606
73,17,693
73,18,195
73,19,837
73,20,128
73,21,703
73,22,418
73,23,321
73,24,567
73,25,647
73,26,624
73,27,275
73,28,7
73,29,501
73,30,721
73,31,321
73,32,671
73,33,110
73,34,395
73,35,588
73,36,523
73,37,471
73,38,152
73,39,171
74,0,1
74,1,345
74,2,137
74,3,87
74,4,869
74,5,457
74,6,796
74,7,278
74,8,513
74,9,686
74,10,238
74,11,140
74,12,380
74,13,191
74,14,826
74,15,753
74,16,302
74,17,666
74,18,720
74,19,214
74,20,325
74,21,648
74,22,167
74,23,25
74,24,476
74,25,569
74,26,113
74,27,281
74,28,587
74,29,260
74,30,771
74,31,630
74,32,52
74,33,610
74,34,403
74,35,58
74,36,494
74,37,544
74,38,437
74,39,850
75,0,159
75,1,601
75,2,362
75,3,8
75,4,422
75,5,721
75,6,225
75,7,401
75,8,96
75,9,454
75,10,757
75,11,26
75,12,177
75,13,207
75,14,49
75,15,139
75,16,245
75,17,68
75,18,805
75,19,703
75,20,524
75,21,303
75,22,650
75,23,117
75,24,832
75,25,341
75,26,501
75,27,620
75,28,472
75,29,680
75,30,269
75,31,870
75,32,543
75,33,739
75,34,581
75,35,779
75,36,383
75,37,851
75,38,561
75,39,323
76,0,12
76,1,218
76,2,289
76,3,188
76,4,32
76,5,396
76,6,618
76,7,71
76,8,521
76,9,253
76,10,123
76,11,702
76,12,481
76,13,497
76,14,683
76,15,776
76,16,436
76,17,315
76,18,337
76,19,586
76,20,749
76,21,153
76,22,479
76,23,418
76,24,664
76,25,232
76,26,271
76,27,562
76,28,836
76,29,459
76,30,543
76,31,636
76,32,96
76,33,729
76,34,50
76,35,364
76,36,350
76,37,805
76,38,89
76,39,856
77,0,545
77,1,208
77,2,803
77,3,861
77,4,436
77,5,306
77,6,327
77,7,190
77,8,522
77,9,415
77,10,171
77,11,821
77,12,245
77,13,27
77,14,266
77,15,354
77,16,766
77,17,747
77,18,153
77,19,56
77,20,780
77,21,135
77,22,619
77,23,569
77,24,591
77,25,694
77,26,840
77,27,3
77,28,470
77,29,115
77,30,590
77,31,287
77,32,664
77,33,372
77,34,396
77,35,89
77,36,642
77,37,496
77,38,227
77,39,721
78,0,506
78,1,394
78,2,462
78,3,620
78,4,25
78,5,198
78,6,376
78,7,667
78,8,489
78,9,488
78,10,857
78,11,777
78,12,134
78,13,564
78,14,291
78,15,326
78,16,588
78,17,742
78,18,260
78,19,397
78,20,724
78,21,418
78,22,157
78,23,101
78,24,53
78,25,815
78,26,216
78,27,797
78,28,525
78,29,836
78,30,346
78,31,238
78,32,653
78,33,702
78,34,441
78,35,683
78,36,546
78,37,1
78,38,175
78,39,83
79,0,460
79,1,831
79,2,607
79,3,797
79,4,870
79,5,488
79,6,145
79,7,506
79,8,352
79,9,524
79,10,569
79,11,324
79,12,371
79,13,434
79,14,13
79,15,852
79,16,219
79,17,304
79,18,393
79,19,588
79,20,163
79,21,127
79,22,238
79,23,38
79,24,734
79,25,628
79,26,648
79,27,667
79,28,101
79,29,547
79,30,280
79,31,760
79,32,262
79,33,188
79,34,70
79,35,687
79,36,705
79,37,778
79,38,605
79,39,411
80,0,59
80,1,858
80,2,522
80,3,17
80,4,484
80,5,777
80,6,448
80,7,623
80,8,502
80,9,605
80,10,290
80,11,86
80,12,743
80,13,309
80,14,35
80,15,466
80,16,701
80,17,232
80,18,200
80,19,376
80,20,387
80,21,835
80,22,173
80,23,408
80,24,364
80,25,574
80,26,144
80,27,683
80,28,660
80,29,540
80,30,272
80,31,641
80,32,806
80,33,719
80,34,430
80,35,334
80,36,121
80,37,104
80,38,226
80,39,251
81,0,579
81,1,625
81,2,314
81,3,827
81,4,240
81,5,159
81,6,676
81,7,606
81,8,551
81,9,788
81,10,339
81,11,649
81,12,92
81,13,845
81,14,41
81,15,288
81,16,72
81,17,226
81,18,864
81,19,396
81,20,458
81,21,263
81,22,527
81,23,23
81,24,111
81,25,763
81,26,245
81,27,334
81,28,2
81,29,374
81,30,488
81,31,509
81,32,132
81,33,808
81,34,619
81,35,424
81,36,423
81,37,709
81,38,734
81,39,194
82,0,205
82,1,408
82,2,489
82,3,258
82,4,706
82,5,619
82,6,649
82,7,181
82,8,298
82,9,278
82,10,155
82,11,445
82,12,724
82,13,800
82,14,114
82,15,35
82,16,778
82,17,75
82,18,469
82,19,231
82,20,427
82,21,555
82,22,600
82,23,133
82,24,389
82,25,675
82,26,371
82,27,861
82,28,536
82,29,95
82,30,332
82,31,56
82,32,162
82,33,823
82,34,746
82,35,582
82,36,13
82,37,352
82,38,512
82,39,843
83,0,694
83,1,90
83,2,804
83,3,1
83,4,566
83,5,591
83,6,864
83,7,168
83,8,747
83,9,501
83,10,779
83,11,420
83,12,4
83,13,286
83,14,826
83,15,846
83,16,50
83,17,266
83,18,69
83,19,626
83,20,644
83,21,16
83,22,439
83,23,230
83,24,333
83,25,523
83,26,474
83,27,109
83,28,26
83,29,197
83,30,669
83,31,312
83,32,727
83,33,142
83,34,480
83,35,544
83,36,384
83,37,402
83,38,357
83,39,248
84,0,20
84,1,682
84,2,781
84,3,380
84,4,522
84,5,360
84,6,500
84,7,291
84,8,540
84,9,427
84,10,310
84,11,599
84,12,566
84,13,43
84,14,648
84,15,729
84,16,258
84,17,207
84,18,754
84,19,401
84,20,481
84,21,172
84,22,341
84,23,229
84,24,230
84,25,683
84,26,31
84,27,98
84,28,462
84,29,352
84,30,116
84,31,843
84,32,141
84,33,1
84,34,701
84,35,626
84,36,869
84,37,807
84,38,825
84,39,70
85,0,775
85,1,864
85,2,189
85,3,648
85,4,557
85,5,719
85,6,654
85,7,464
85,8,743
85,9,412
85,10,60
85,11,608
85,12,5
85,13,375
85,14,42
85,15,286
85,16,162
85,17,144
85,18,484
85,19,527
85,20,23
85,21,507
85,22,819
85,23,126
85,24,100
85,25,81
85,26,185
85,27,443
85,28,626
85,29,794
85,30,267
85,31,393
85,32,578
85,33,220
85,34,347
85,35,317
85,36,840
85,37,684
85,38,798
85,39,244
86,0,577
86,1,18
86,2,534
86,3,607
86,4,825
86,5,220
86,6,648
86,7,736
86,8,287
86,9,422
86,10,373
86,11,508
86,12,804
86,13,680
86,14,0
86,15,630
86,16,282
86,17,121
86,18,442
86,19,92
86,20,152
86,21,491
86,22,308
86,23,346
86,24,853
86,25,716
86,26,38
86,27,774
86,28,250
86,29,698
86,30,754
86,31,327
86,32,230
86,33,67
86,34,401
86,35,490
86,36,170
86,37,460
86,38,201
86,39,554
87,0,281
87,1,149
87,2,649
87,3,405
87,4,106
87,5,261
87,6,821
87,7,387
87,8,211
87,9,747
87,10,32
87,11,769
87,12,505
87,13,869
87,14,366
87,15,628
87,16,86
87,17,63
87,18,529
87,19,169
87,20,10
87,21,609
87,22,229
87,23,552
87,24,187
87,25,301
87,26,709
87,27,591
87,28,347
87,29,683
87,30,451
87,31,791
87,32,729
87,33,733
87,34,131
87,35,572
87,36,426
87,37,848
87,38,479
87,39,321
88,0,132
88,1,107
88,2,736
88,3,234
88,4,85
88,5,153
88,6,773
88,7,839
88,8,504
88,9,802
88,10,60
88,11,678
88,12,454
88,13,821
88,14,275
88,15,606
88,16,430
88,17,524
88,18,755
88,19,713
88,20,859
88,21,15
88,22,677
88,23,188
88,24,379
88,25,628
88,26,618
88,27,582
88,28,289
88,29,361
88,30,340
88,31,483
88,32,305
88,33,206
88,34,40
88,35,653
88,36,404
88,37,695
88,38,548
88,39,257
89,0,383
89,1,77
89,2,859
89,3,121
89,4,0
89,5,835
89,6,308
89,7,328
89,8,259
89,9,677
89,10,142
89,11,461
89,12,554
89,13,361
89,14,411
89,15,503
89,16,288
89,17,481
89,18,728
89,19,641
89,20,240
89,21,175
89,22,597
89,23,217
89,24,755
89,25,590
89,26,795
89,27,196
89,28,438
89,29,776
89,30,617
89,31,10
89,32,21
89,33,572
89,34,526
89,35,696
89,36,659
89,37,817
89,38,52
89,39,100
90,0,382
90,1,93
90,2,445
90,3,46
90,4,299
90,5,721
90,6,863
90,7,317
90,8,625
90,9,777
90,10,596
90,11,822
90,12,534
90,13,556
90,14,145
90,15,844
90,16,169
90,17,368
90,18,3
90,19,335
90,20,278
90,21,799
90,22,25
90,23,255
90,24,231
90,25,411
90,26,198
90,27,678
90,28,386
90,29,801
90,30,346
90,31,742
90,32,507
90,33,574
90,34,657
90,35,701
90,36,124
90,37,70
90,38,487
90,39,465
91,0,862
91,1,393
91,2,219
91,3,373
91,4,828
91,5,279
91,6,108
91,7,4
91,8,684
91,9,130
91,10,546
91,11,513
91,12,255
91,13,487
91,14,449
91,15,467
91,16,790
91,17,199
91,18,162
91,19,770
91,20,724
91,21,704
91,22,430
91,23,31
91,24,335
91,25,808
91,26,709
91,27,354
91,28,237
91,29,596
91,30,634
91,31,615
91,32,302
91,33,574
91,34,747
91,35,412
91,36,181
91,37,661
91,38,56
91,39,79
92,0,664
92,1,861
92,2,610
92,3,585
92,4,792
92,5,2
92,6,140
92,7,812
92,8,207
92,9,381
92,10,20
92,11,448
92,12,428
92,13,327
92,14,757
92,15,96
92,16,432
92,17,225
92,18,508
92,19,114
92,20,734
92,21,575
92,22,628
92,23,835
92,24,489
92,25,269
92,26,359
92,27,184
92,28,408
92,29,557
92,30,716
92,31,646
92,32,245
92,33,38
92,34,688
92,35,63
92,36,304
92,37,535
92,38,466
92,39,159
93,0,387
93,1,715
93,2,331
93,3,232
93,4,773
93,5,550
93,6,596
93,7,265
93,8,826
93,9,100
93,10,411
93,11,42
93,12,355
93,13,444
93,14,156
93,15,103
93,16,72
93,17,285
93,18,733
93,19,205
93,20,136
93,21,848
93,22,615
93,23,649
93,24,483
93,25,462
93,26,305
93,27,866
93,28,17
93,29,692
93,30,575
93,31,669
93,32,118
93,33,791
93,34,532
93,35,348
93,36,251
93,37,505
93,38,754
93,39,179
94,0,638
94,1,713
94,2,196
94,3,355
94,4,250
94,5,757
94,6,682
94,7,664
94,8,551
94,9,570
94,10,824
94,11,178
94,12,843
94,13,100
94,14,286
94,15,619
94,16,25
94,17,135
94,18,71
94,19,375
94,20,598
94,21,160
94,22,530
94,23,494
94,24,147
94,25,268
94,26,777
94,27,861
94,28,337
94,29,52
94,30,420
94,31,733
94,32,402
94,33,512
94,34,465
94,35,317
94,36,806
94,37,5
94,38,229
94,39,441
95,0,362
95,1,140
95,2,699
95,3,550
95,4,680
95,5,407
95,6,808
95,7,765
95,8,321
95,9,870
95,10,103
95,11,479
95,12,789
95,13,427
95,14,191
95,15,218
95,16,721
95,17,1
95,18,274
95,19,297
95,20,612
95,21,77
95,22,122
95,23,832
95,24,238
95,25,524
95,26,46
95,27,741
95,28,456
95,29,852
95,30,659
95,31,382
95,32,341
95,33,20
95,34,502
95,35,592
95,36,632
95,37,571
95,38,171
95,39,256
96,0,831
96,1,191
96,2,29
96,3,11
96,4,474
96,5,703
96,6,65
96,7,653
96,8,86
96,9,721
96,10,560
96,11,425
96,12,206
96,13,363
96,14,799
96,15,252
96,16,456
96,17,685
96,18,541
96,19,629
96,20,604
96,21,158
96,22,137
96,23,149
96,24,504
96,25,104
96,26,236
96,27,743
96,28,330
96,29,299
96,30,863
96,31,272
96,32,522
96,33,578
96,34,47
96,35,67
96,36,775
96,37,392
96,38,741
96,39,222
97,0,330
97,1,263
97,2,429
97,3,505
97,4,85
97,5,358
97,6,693
97,7,578
97,8,744
97,9,642
97,10,138
97,11,185
97,12,810
97,13,792
97,14,306
97,15,593
97,16,711
97,17,450
97,18,864
97,19,119
97,20,402
97,21,611
97,22,546
97,23,320
97,24,476
97,25,526
97,26,140
97,27,772
97,28,25
97,29,380
97,30,283
97,31,3
97,32,55
97,33,167
97,34,523
97,35,673
97,36,30
97,37,840
97,38,228
97,39,209
98,0,519
98,1,800
98,2,363
98,3,179
98,4,741
98,5,36
98,6,240
98,7,86
98,8,9
98,9,681
98,10,705
98,11,197
98,12,839
98,13,56
98,14,497
98,15,404
98,16,760
98,17,289
98,18,123
98,19,641
98,20,141
98,21,782
98,22,327
98,23,623
98,24,537
98,25,438
98,26,723
98,27,566
98,28,105
98,29,661
98,30,219
98,31,307
98,32,345
98,33,159
98,34,456
98,35,381
98,36,601
98,37,869
98,38,478
98,39,267
99,0,788
99,1,95
99,2,753
99,3,299
99,4,384
99,5,434
99,6,492
99,7,212
99,8,671
99,9,653
99,10,595
99,11,474
99,12,346
99,13,558
99,14,615
99,15,635
99,16,185
99,17,694
99,18,240
99,19,540
99,20,365
99,21,82
99,22,61
99,23,265
99,24,14
99,25,576
99,26,142
99,27,859
99,28,456
99,29,519
99,30,115
99,31,807
99,32,724
99,33,681
99,34,413
99,35,40
99,36,831
99,37,167
99,38,319
99,39,775
100,0,47
100,1,310
100,2,126
100,3,202
100,4,596
100,5,744
100,6,453
100,7,238
100,8,623
100,9,107
100,10,857
100,11,568
100,12,798
100,13,171
100,14,464
100,15,824
100,16,220
100,17,699
100,18,73
100,19,411
100,20,46
100,21,336
100,22,722
100,23,393
100,24,520
100,25,829
100,26,150
100,27,770
100,28,432
100,29,290
100,30,860
100,31,539
100,32,675
100,33,23
100,34,362
100,35,487
100,36,779
100,37,4
100,38,656
100,39,257
101,0,527
101,1,413
101,2,591
101,3,258
101,4,225
101,5,812
101,6,374
101,7,282
101,8,507
101,9,345
101,10,88
101,11,664
101,12,30
101,13,721
101,14,148
101,15,224
101,16,129
101,17,110
101,18,392
101,19,860
101,20,179
101,21,432
101,22,682
101,23,118
101,24,197
101,25,3
101,26,489
101,27,783
101,28,701
101,29,644
101,30,53
101,31,619
101,32,462
101,33,301
101,34,842
101,35,741
101,36,564
101,37,322
101,38,545
101,39,762
102,0,583
102,1,457
102,2,490
102,3,615
102,4,569
102,5,424
102,6,53
102,7,297
102,8,363
102,9,652
102,10,784
102,11,100
102,12,724
102,13,593
102,14,867
102,15,849
102,16,202
102,17,400
102,18,151
102,19,75
102,20,766
102,21,381
102,22,231
102,23,831
102,24,748
102,25,14
102,26,133
102,27,551
102,28,175
102,29,673
102,30,344
102,31,34
102,32,277
102,33,696
102,34,319
102,35,533
102,36,802
102,37,515
102,38,252
102,39,634
103,0,398
103,1,835
103,2,322
103,3,663
103,4,416
103,5,188
103,6,170
103,7,502
103,8,266
103,9,638
103,10,443
103,11,339
103,12,812
103,13,867
103,14,580
103,15,744
103,16,372
103,17,348
103,18,782
103,19,237
103,20,36
103,21,682
103,22,90
103,23,146
103,24,499
103,25,296
103,26,58
103,27,724
103,28,119
103,29,608
103,30,538
103,31,764
103,32,557
103,33,701
103,34,473
103,35,214
103,36,12
103,37,848
103,38,830
103,39,520
104,0,537
104,1,382
104,2,767
104,3,432
104,4,222
104,5,478
104,6,40
104,7,161
104,8,555
104,9,749
104,10,243
104,11,677
104,12,723
104,13,496
104,14,414
104,15,2
104,16,197
104,17,585
104,18,179
104,19,270
104,20,658
104,21,79
104,22,615
104,23,135
104,24,787
104,25,289
104,26,98
104,27,805
104,28,636
104,29,337
104,30,319
104,31,460
104,32,356
104,33,695
104,34,851
104,35,519
104,36,826
104,37,870
104,38,59
104,39,22
105,0,196
105,1,760
105,2,342
105,3,382
105,4,783
105,5,22
105,6,734
105,7,599
105,8,489
105,9,1
105,10,839
105,11,667
105,12,120
105,13,364
105,14,575
105,15,805
105,16,533
105,17,99
105,18,469
105,19,215
105,20,552
105,21,423
105,22,318
105,23,647
105,24,405
105,25,79
105,26,713
105,27,144
105,28,627
105,29,401
105,30,512
105,31,262
105,32,289
105,33,448
105,34,239
105,35,685
105,36,60
105,37,163
105,38,40
105,39,869
106,0,664
106,1,291
106,2,559
106,3,178
106,4,375
106,5,756
106,6,86
106,7,352
106,8,824
106,9,220
106,10,310
106,11,125
106,12,450
