Trial,Group,Frequency
58,9,41
58,10,800
58,11,288
58,12,83
58,13,700
58,14,129
58,15,210
58,16,195
58,17,148
58,18,860
58,19,752
58,20,102
58,21,378
58,22,169
58,23,120
58,24,313
58,25,10
58,26,564
58,27,448
58,28,727
58,29,563
58,30,843
58,31,479
58,32,230
58,33,368
58,34,59
58,35,665
58,36,430
58,37,511
58,38,825
58,39,533
59,0,170
59,1,99
59,2,651
59,3,572
59,4,568
59,5,364
59,6,128
59,7,346
59,8,439
59,9,842
59,10,468
59,11,694
59,12,285
59,13,245
59,14,534
59,15,823
59,16,220
59,17,618
59,18,748
59,19,862
59,20,799
59,21,674
59,22,502
59,23,202
59,24,326
59,25,26
59,26,596
59,27,465
59,28,728
59,29,379
59,30,180
59,31,157
59,32,304
59,33,552
59,34,79
59,35,413
59,36,60
59,37,8
59,38,267
59,39,771
60,0,462
60,1,363
60,2,407
60,3,585
60,4,609
60,5,389
60,6,557
60,7,720
60,8,759
60,9,865
60,10,29
60,11,191
60,12,660
60,13,777
60,14,506
60,15,235
60,16,801
60,17,0
60,18,740
60,19,678
60,20,642
60,21,321
60,22,425
60,23,340
60,24,700
60,25,119
60,26,639
60,27,485
60,28,212
60,29,52
60,30,98
60,31,154
60,32,77
60,33,525
60,34,443
60,35,173
60,36,289
60,37,821
60,38,269
60,39,842
61,0,548
61,1,45
61,2,172
61,3,572
61,4,626
61,5,143
61,6,75
61,7,860
61,8,340
61,9,467
61,10,590
61,11,799
61,12,314
61,13,417
61,14,608
61,15,112
61,16,528
61,17,505
61,18,25
61,19,676
61,20,94
61,21,485
61,22,838
61,23,196
61,24,384
61,25,360
61,26,710
61,27,781
61,28,0
61,29,273
61,30,436
61,31,498
61,32,759
61,33,226
61,34,763
61,35,817
61,36,736
61,37,654
61,38,291
61,39,249
62,0,322
62,1,837
62,2,749
62,3,458
62,4,268
62,5,819
62,6,36
62,7,56
62,8,97
62,9,224
62,10,15
62,11,437
62,12,413
62,13,242
62,14,581
62,15,855
62,16,347
62,17,618
62,18,292
62,19,261
62,20,79
62,21,192
62,22,140
62,23,786
62,24,650
62,25,819
62,26,390
62,27,600
62,28,684
62,29,514
62,30,533
62,31,490
62,32,727
62,33,767
62,34,117
62,35,162
62,36,372
62,37,79
62,38,709
62,39,556
63,0,445
63,1,825
63,2,844
63,3,10
63,4,702
63,5,632
63,6,187
63,7,857
63,8,427
63,9,755
63,10,566
63,11,807
63,12,114
63,13,518
63,14,789
63,15,204
63,16,654
63,17,54
63,18,150
63,19,337
63,20,205
63,21,613
63,22,359
63,23,35
63,24,169
63,25,279
63,26,681
63,27,404
63,28,734
63,29,765
63,30,236
63,31,83
63,32,386
63,33,586
63,34,132
63,35,310
63,36,261
63,37,496
63,38,478
63,39,540
64,0,664
64,1,762
64,2,702
64,3,260
64,4,600
64,5,736
64,6,548
64,7,863
64,8,164
64,9,682
64,10,31
64,11,430
64,12,37
64,13,239
64,14,449
64,15,100
64,16,622
64,17,819
64,18,351
64,19,392
64,20,518
64,21,646
64,22,781
64,23,571
64,24,328
64,25,412
64,26,184
64,27,146
64,28,477
64,29,839
64,30,65
64,31,283
64,32,800
64,33,370
64,34,497
64,35,312
64,36,307
64,37,2
64,38,211
64,39,128
65,0,718
65,1,650
65,2,49
65,3,171
65,4,23
65,5,788
65,6,857
65,7,201
65,8,418
65,9,137
65,10,323
65,11,615
65,12,808
65,13,541
65,14,345
65,15,492
65,16,256
65,17,389
65,18,65
65,19,303
65,20,592
65,21,364
65,22,277
65,23,739
65,24,514
65,25,2
65,26,89
65,27,454
65,28,700
65,29,41
65,30,826
65,31,668
65,32,116
65,33,472
65,34,763
65,35,571
65,36,861
65,37,436
65,38,227
65,39,161
66,0,666
66,1,351
66,2,645
66,3,220
66,4,710
66,5,573
66,6,783
66,7,419
66,8,477
66,9,618
66,10,686
66,11,594
66,12,870
66,13,451
66,14,49
66,15,530
66,16,69
66,17,554
66,18,825
66,19,394
66,20,369
66,21,186
66,22,94
66,23,0
66,24,495
66,25,147
66,26,852
66,27,260
66,28,738
66,29,298
66,30,517
66,31,322
66,32,242
66,33,535
66,34,165
66,35,802
66,36,758
66,37,112
66,38,280
66,39,31
67,0,652
67,1,242
67,2,46
67,3,536
67,4,79
67,5,483
67,6,115
67,7,869
67,8,645
67,9,396
67,10,351
67,11,725
67,12,97
67,13,34
67,14,581
67,15,270
67,16,175
67,17,849
67,18,607
67,19,2
67,20,771
67,21,627
67,22,378
67,23,133
67,24,559
67,25,444
67,26,744
67,27,220
67,28,28
67,29,686
67,30,318
67,31,155
67,32,296
67,33,198
67,34,509
67,35,414
67,36,706
67,37,829
67,38,463
67,39,799
68,0,478
68,1,831
68,2,29
68,3,760
68,4,505
68,5,400
68,6,566
68,7,676
68,8,239
68,9,721
68,10,69
68,11,213
68,12,518
68,13,802
68,14,366
68,15,696
68,16,286
68,17,740
68,18,565
68,19,336
68,20,591
68,21,192
68,22,316
68,23,534
68,24,698
68,25,96
68,26,338
68,27,867
68,28,428
68,29,784
68,30,457
68,31,266
68,32,15
68,33,849
68,34,41
68,35,150
68,36,626
68,37,164
68,38,646
68,39,131
69,0,78
69,1,777
69,2,679
69,3,246
69,4,307
69,5,472
69,6,382
69,7,283
69,8,553
69,9,5
69,10,116
69,11,787
69,12,329
69,13,754
69,14,356
69,15,154
69,16,58
69,17,702
69,18,654
69,19,535
69,20,847
69,21,630
69,22,576
69,23,264
69,24,499
69,25,802
69,26,426
69,27,453
69,28,37
69,29,96
69,30,517
69,31,721
69,32,188
69,33,222
69,34,405
69,35,826
69,36,607
69,37,135
69,38,866
69,39,657
70,0,839
70,1,22
70,2,96
70,3,316
70,4,664
70,5,158
70,6,769
70,7,102
70,8,788
70,9,437
70,10,2
70,11,565
70,12,222
70,13,185
70,14,505
70,15,653
70,16,629
70,17,269
70,18,864
70,19,367
70,20,457
70,21,719
70,22,251
70,23,671
70,24,290
70,25,204
70,26,49
70,27,389
70,28,482
70,29,806
70,30,543
70,31,617
70,32,595
70,33,349
70,34,127
70,35,408
70,36,524
70,37,70
70,38,690
70,39,738
71,0,613
71,1,772
71,2,456
71,3,869
71,4,195
71,5,713
71,6,350
71,7,256
71,8,381
71,9,568
71,10,81
71,11,317
71,12,129
71,13,303
71,14,30
71,15,836
71,16,546
71,17,693
71,18,631
71,19,213
71,20,497
71,21,171
71,22,734
71,23,816
71,24,408
71,25,664
71,26,232
71,27,525
71,28,101
71,29,798
71,30,752
71,31,587
71,32,2
71,33,474
71,34,281
71,35,53
71,36,433
71,37,147
71,38,299
71,39,708
72,0,1
72,1,75
72,2,449
72,3,223
72,4,487
72,5,313
72,6,256
72,7,276
72,8,749
72,9,88
72,10,647
72,11,22
72,12,429
72,13,858
72,14,40
72,15,335
72,16,597
72,17,175
72,18,767
72,19,150
72,20,194
72,21,785
72,22,840
72,23,577
72,24,245
72,25,727
72,26,675
72,27,411
72,28,390
72,29,295
72,30,695
72,31,505
72,32,120
72,33,534
72,34,467
72,35,554
72,36,58
72,37,616
72,38,814
72,39,369
73,0,367
73,1,849
73,2,824
73,3,706
73,4,85
73,5,783
73,6,550
73,7,641
73,8,0
73,9,569
73,10,803
73,11,476
73,12,44
73,13,447
73,14,289
73,15,527
73,16,860
73,17,406
73,18,197
73,19,345
73,20,667
73,21,250
73,22,727
73,23,501
73,24,171
73,25,215
73,26,18
73,27,842
73,28,270
73,29,63
73,30,424
73,31,685
73,32,748
73,33,590
73,34,388
73,35,127
73,36,146
73,37,108
73,38,324
73,39,618
74,0,160
74,1,571
74,2,452
74,3,424
74,4,180
74,5,694
74,6,845
74,7,115
74,8,445
74,9,297
74,10,736
74,11,785
74,12,247
74,13,471
74,14,637
74,15,767
74,16,600
74,17,527
74,18,502
74,19,12
74,20,864
74,21,198
74,22,338
74,23,714
74,24,552
74,25,39
74,26,61
74,27,138
74,28,225
74,29,356
74,30,278
74,31,402
74,32,618
74,33,377
74,34,158
74,35,315
74,36,824
74,37,89
74,38,804
74,39,663
75,0,514
75,1,288
75,2,577
75,3,695
75,4,868
75,5,546
75,6,439
75,7,462
75,8,420
75,9,97
75,10,529
75,11,634
75,12,652
75,13,713
75,14,827
75,15,75
75,16,489
75,17,802
75,18,767
75,19,848
75,20,176
75,21,397
75,22,57
75,23,392
75,24,218
75,25,240
75,26,197
75,27,270
75,28,613
75,29,328
75,30,732
75,31,595
75,32,36
75,33,128
75,34,672
75,35,146
75,36,310
75,37,16
75,38,374
75,39,354
76,0,722
76,1,384
76,2,147
76,3,3
76,4,224
76,5,617
76,6,126
76,7,504
76,8,285
76,9,811
76,10,764
76,11,637
76,12,484
76,13,458
76,14,206
76,15,403
76,16,704
76,17,170
76,18,79
76,19,686
76,20,188
76,21,550
76,22,306
76,23,595
76,24,58
76,25,835
76,26,225
76,27,423
76,28,573
76,29,102
76,30,526
76,31,362
76,32,326
76,33,856
76,34,344
76,35,655
76,36,252
76,37,785
76,38,34
76,39,741
77,0,466
77,1,487
77,2,727
77,3,188
77,4,382
77,5,62
77,6,413
77,7,115
77,8,234
77,9,545
77,10,207
77,11,165
77,12,837
77,13,260
77,14,595
77,15,26
77,16,611
77,17,303
77,18,570
77,19,356
77,20,682
77,21,785
77,22,631
77,23,7
77,24,817
77,25,328
77,26,506
77,27,701
77,28,855
77,29,750
77,30,285
77,31,525
77,32,436
77,33,387
77,34,600
77,35,97
77,36,656
77,37,147
77,38,97
77,39,44
78,0,837
78,1,112
78,2,543
78,3,282
78,4,170
78,5,407
78,6,512
78,7,839
78,8,866
78,9,821
78,10,854
78,11,363
78,12,457
78,13,339
78,14,711
78,15,301
78,16,803
78,17,319
78,18,88
78,19,257
78,20,662
78,21,151
78,22,0
78,23,479
78,24,683
78,25,70
78,26,19
78,27,743
78,28,628
78,29,212
78,30,573
78,31,50
78,32,133
78,33,602
78,34,771
78,35,237
78,36,715
78,37,382
78,38,435
78,39,192
79,0,200
79,1,577
79,2,689
79,3,733
79,4,826
79,5,366
79,6,289
79,7,451
79,8,182
79,9,385
79,10,322
79,11,144
79,12,852
79,13,242
79,14,673
79,15,422
79,16,222
79,17,261
79,18,555
79,19,652
79,20,115
79,21,48
79,22,535
79,23,512
79,24,707
79,25,625
79,26,792
79,27,162
79,28,14
79,29,76
79,30,767
79,31,384
79,32,345
79,33,482
79,34,282
79,35,870
79,36,606
79,37,671
79,38,94
79,39,402
80,0,863
80,1,4
80,2,508
80,3,318
80,4,243
80,5,213
80,6,30
80,7,174
80,8,528
80,9,699
80,10,736
80,11,50
80,12,106
80,13,490
80,14,678
80,15,350
80,16,210
80,17,659
80,18,75
80,19,144
80,20,600
80,21,839
80,22,776
80,23,192
80,24,561
80,25,163
80,26,453
80,27,579
80,28,754
80,29,385
80,30,299
80,31,413
80,32,442
80,33,472
80,34,718
80,35,634
80,36,809
80,37,266
80,38,432
80,39,124
81,0,855
81,1,120
81,2,687
81,3,808
81,4,506
81,5,742
81,6,449
81,7,616
81,8,723
81,9,807
81,10,247
81,11,213
81,12,525
81,13,156
81,14,269
81,15,11
81,16,422
81,17,640
81,18,543
81,19,761
81,20,375
81,21,858
81,22,659
81,23,468
81,24,329
81,25,826
81,26,57
81,27,352
81,28,33
81,29,300
81,30,783
81,31,569
81,32,401
81,33,138
81,34,705
81,35,86
81,36,270
81,37,594
81,38,487
81,39,184
82,0,98
82,1,168
82,2,647
82,3,199
82,4,583
82,5,326
82,6,131
82,7,601
82,8,624
82,9,692
82,10,734
82,11,461
82,12,388
82,13,45
82,14,351
82,15,752
82,16,499
82,17,56
82,18,348
82,19,475
82,20,673
82,21,715
82,22,429
82,23,238
82,24,447
82,25,853
82,26,533
82,27,249
82,28,770
82,29,149
82,30,307
82,31,80
82,32,794
82,33,225
82,34,274
82,35,410
82,36,369
82,37,17
82,38,825
82,39,553
83,0,265
83,1,136
83,2,753
83,3,307
83,4,172
83,5,396
83,6,596
83,7,216
83,8,686
83,9,257
83,10,47
83,11,866
83,12,775
83,13,66
83,14,11
83,15,524
83,16,190
83,17,458
83,18,555
83,19,154
83,20,238
83,21,85
83,22,652
83,23,29
83,24,376
83,25,289
83,26,576
83,27,104
83,28,735
83,29,708
83,30,823
83,31,495
83,32,439
83,33,846
83,34,802
83,35,416
83,36,326
83,37,477
83,38,617
83,39,344
84,0,623
84,1,545
84,2,584
84,3,683
84,4,304
84,5,473
84,6,181
84,7,83
84,8,729
84,9,213
84,10,374
84,11,127
84,12,263
84,13,57
84,14,839
84,15,858
84,16,451
84,17,641
84,18,703
84,19,503
84,20,785
84,21,38
84,22,805
84,23,145
84,24,544
84,25,19
84,26,101
84,27,352
84,28,394
84,29,238
84,30,605
84,31,163
84,32,565
84,33,428
84,34,764
84,35,522
84,36,0
84,37,661
84,38,322
84,39,286
85,0,326
85,1,800
85,2,473
85,3,212
85,4,221
85,5,451
85,6,826
85,7,359
85,8,407
85,9,239
85,10,503
85,11,528
85,12,611
85,13,126
85,14,355
85,15,431
85,16,20
85,17,1
85,18,681
85,19,306
85,20,663
85,21,639
85,22,701
85,23,41
85,24,587
85,25,844
85,26,553
85,27,738
85,28,94
85,29,285
85,30,161
85,31,388
85,32,395
85,33,719
85,34,63
85,35,199
85,36,179
85,37,867
85,38,769
85,39,261
86,0,642
86,1,483
86,2,571
86,3,507
86,4,191
86,5,457
86,6,427
86,7,855
86,8,525
86,9,323
86,10,781
86,11,761
86,12,275
86,13,1
86,14,88
86,15,341
86,16,158
86,17,800
86,18,493
86,19,716
86,20,397
86,21,106
86,22,68
86,23,836
86,24,364
86,25,692
86,26,299
86,27,88
86,28,608
86,29,212
86,30,124
86,31,46
86,32,818
86,33,246
86,34,735
86,35,28
86,36,771
86,37,589
86,38,671
86,39,552
87,0,705
87,1,99
87,2,481
87,3,73
87,4,679
87,5,855
87,6,272
87,7,815
87,8,11
87,9,436
87,10,290
87,11,540
87,12,641
87,13,187
87,14,795
87,15,696
87,16,611
87,17,373
87,18,463
87,19,748
87,20,337
87,21,645
87,22,237
87,23,160
87,24,833
87,25,339
87,26,730
87,27,585
87,28,408
87,29,511
87,30,55
87,31,445
87,32,221
87,33,511
87,34,775
87,35,309
87,36,212
87,37,558
87,38,128
87,39,35
88,0,773
88,1,194
88,2,508
88,3,147
88,4,834
88,5,319
88,6,267
88,7,561
88,8,416
88,9,219
88,10,528
88,11,434
88,12,795
88,13,672
88,14,370
88,15,855
88,16,704
88,17,698
88,18,648
88,19,455
88,20,65
88,21,299
88,22,816
88,23,338
88,24,104
88,25,239
88,26,479
88,27,754
88,28,398
88,29,17
88,30,734
88,31,172
88,32,674
88,33,173
88,34,590
88,35,620
88,36,84
88,37,42
88,38,12
88,39,122
89,0,566
89,1,270
89,2,691
89,3,634
89,4,76
89,5,48
89,6,810
89,7,786
89,8,851
89,9,517
89,10,154
89,11,828
89,12,539
89,13,300
89,14,189
89,15,192
89,16,328
89,17,601
89,18,232
89,19,357
89,20,399
89,21,212
89,22,760
89,23,584
89,24,476
89,25,652
89,26,869
89,27,4
89,28,107
89,29,735
89,30,422
89,31,126
89,32,495
89,33,673
89,34,604
89,35,252
89,36,446
89,37,380
89,38,25
89,39,704
90,0,41
90,1,276
90,2,675
90,3,646
90,4,72
90,5,362
90,6,452
90,7,63
90,8,724
90,9,765
90,10,847
90,11,131
90,12,216
90,13,747
90,14,256
90,15,828
90,16,146
90,17,555
90,18,869
90,19,574
90,20,238
90,21,415
90,22,706
90,23,111
90,24,0
90,25,511
90,26,198
90,27,296
90,28,484
90,29,336
90,30,171
90,31,534
90,32,798
90,33,434
90,34,592
90,35,20
90,36,316
90,37,387
90,38,616
90,39,92
91,0,660
91,1,858
91,2,641
91,3,127
91,4,858
91,5,701
91,6,597
91,7,729
91,8,465
91,9,485
91,10,20
91,11,190
91,12,813
91,13,507
91,14,251
91,15,406
91,16,328
91,17,309
91,18,349
91,19,270
91,20,2
91,21,870
91,22,749
91,23,367
91,24,541
91,25,783
91,26,158
91,27,108
91,28,43
91,29,566
91,30,32
91,31,832
91,32,290
91,33,89
91,34,224
91,35,433
91,36,678
91,37,385
91,38,620
91,39,68
92,0,393
92,1,541
92,2,650
92,3,18
92,4,780
92,5,148
92,6,471
92,7,216
92,8,333
92,9,123
92,10,167
92,11,187
92,12,677
92,13,56
92,14,801
92,15,583
92,16,235
92,17,453
92,18,348
92,19,603
92,20,262
92,21,762
92,22,743
92,23,521
92,24,0
92,25,36
92,26,351
92,27,83
92,28,833
92,29,499
92,30,422
92,31,851
92,32,315
92,33,712
92,34,371
92,35,869
92,36,288
92,37,560
92,38,102
92,39,629
93,0,556
93,1,751
93,2,773
93,3,202
93,4,523
93,5,375
93,6,149
93,7,497
93,8,614
93,9,71
93,10,706
93,11,408
93,12,145
93,13,773
93,14,336
93,15,479
93,16,276
93,17,230
93,18,436
93,19,643
93,20,802
93,21,461
93,22,138
93,23,130
93,24,822
93,25,356
93,26,853
93,27,258
93,28,860
93,29,47
93,30,687
93,31,313
93,32,105
93,33,307
93,34,176
93,35,717
93,36,14
93,37,585
93,38,526
93,39,665
94,0,757
94,1,312
94,2,853
94,3,405
94,4,687
94,5,375
94,6,122
94,7,265
94,8,155
94,9,237
94,10,183
94,11,828
94,12,775
94,13,319
94,14,481
94,15,642
94,16,668
94,17,34
94,18,141
94,19,337
94,20,799
94,21,739
94,22,529
94,23,718
94,24,468
94,25,486
94,26,219
94,27,287
94,28,80
94,29,506
94,30,433
94,31,607
94,32,551
94,33,100
94,34,9
94,35,580
94,36,55
94,37,356
94,38,161
94,39,201
95,0,430
95,1,560
95,2,504
95,3,175
95,4,449
95,5,5
95,6,684
95,7,841
95,8,535
95,9,159
95,10,486
95,11,654
95,12,770
95,13,23
95,14,42
95,15,742
95,16,859
95,17,3
95,18,627
95,19,851
95,20,95
95,21,306
95,22,66
95,23,357
95,24,589
95,25,238
95,26,799
95,27,823
95,28,180
95,29,467
95,30,703
95,31,721
95,32,276
95,33,258
95,34,337
95,35,405
95,36,386
95,37,607
95,38,205
95,39,129
96,0,306
96,1,112
96,2,662
96,3,635
96,4,397
96,5,570
96,6,765
96,7,502
96,8,474
96,9,415
96,10,60
96,11,223
96,12,813
96,13,313
96,14,132
96,15,193
96,16,27
96,17,539
96,18,3
96,19,613
96,20,722
96,21,334
96,22,92
96,23,377
96,24,595
96,25,353
96,26,701
96,27,521
96,28,150
96,29,742
96,30,794
96,31,454
96,32,846
96,33,266
96,34,248
96,35,680
96,36,433
96,37,288
96,38,171
96,39,869
97,0,242
97,1,677
97,2,224
97,3,594
97,4,9
97,5,517
97,6,58
97,7,27
97,8,638
97,9,95
97,10,554
97,11,778
97,12,572
97,13,266
97,14,488
97,15,839
97,16,727
97,17,408
97,18,387
97,19,163
97,20,653
97,21,707
97,22,658
97,23,77
97,24,536
97,25,798
97,26,345
97,27,454
97,28,320
97,29,430
97,30,130
97,31,817
97,32,573
97,33,369
97,34,187
97,35,862
97,36,615
97,37,745
97,38,206
97,39,296
98,0,77
98,1,37
98,2,818
98,3,522
98,4,716
98,5,867
98,6,596
98,7,575
98,8,555
98,9,755
98,10,98
98,11,686
98,12,735
98,13,464
98,14,185
98,15,504
98,16,650
98,17,668
98,18,552
98,19,13
98,20,408
98,21,655
98,22,247
98,23,434
98,24,322
98,25,623
98,26,293
98,27,206
98,28,359
98,29,225
98,30,165
98,31,120
98,32,274
98,33,377
98,34,341
98,35,788
98,36,146
98,37,836
98,38,57
98,39,483
99,0,418
99,1,755
99,2,25
99,3,808
99,4,603
99,5,492
99,6,142
99,7,69
99,8,186
99,9,75
99,10,5
99,11,307
99,12,747
99,13,714
99,14,165
99,15,670
99,16,444
99,17,840
99,18,257
99,19,473
99,20,330
99,21,527
99,22,573
99,23,519
99,24,651
99,25,383
99,26,212
99,27,231
99,28,121
99,29,860
99,30,547
99,31,289
99,32,43
99,33,789
99,34,630
99,35,71
99,36,732
99,37,359
99,38,102
99,39,690
100,0,464
100,1,410
100,2,614
100,3,702
100,4,251
100,5,659
100,6,771
100,7,471
100,8,489
100,9,444
100,10,107
100,11,149
100,12,338
100,13,568
100,14,596
100,15,367
100,16,731
100,17,227
100,18,276
100,19,52
100,20,389
100,21,760
100,22,845
100,23,868
100,24,171
100,25,203
100,26,509
100,27,538
100,28,639
100,29,815
100,30,318
100,31,700
100,32,131
100,33,33
100,34,14
100,35,680
100,36,74
100,37,795
100,38,295
100,39,737
101,0,46
101,1,770
101,2,723
101,3,427
101,4,303
101,5,63
101,6,3
101,7,144
101,8,281
101,9,851
101,10,808
101,11,788
101,12,321
101,13,208
101,14,680
101,15,344
101,16,111
101,17,827
101,18,389
101,19,645
101,20,68
101,21,237
101,22,750
101,23,169
101,24,88
101,25,549
101,26,614
101,27,25
101,28,502
101,29,263
101,30,704
101,31,472
101,32,454
101,33,528
101,34,365
101,35,188
101,36,869
101,37,595
101,38,575
101,39,409
102,0,755
102,1,309
102,2,558
102,3,380
102,4,518
102,5,233
102,6,576
102,7,500
102,8,638
102,9,836
102,10,0
102,11,136
102,12,251
102,13,676
102,14,597
102,15,90
102,16,19
102,17,656
102,18,809
102,19,214
102,20,737
102,21,116
102,22,176
102,23,52
102,24,327
102,25,431
102,26,350
102,27,644
102,28,539
102,29,789
102,30,194
102,31,864
102,32,284
102,33,697
102,34,717
102,35,72
102,36,465
102,37,413
102,38,157
102,39,616
103,0,249
103,1,323
103,2,423
103,3,142
103,4,162
103,5,106
103,6,349
103,7,476
103,8,538
103,9,268
103,10,582
103,11,115
103,12,735
103,13,397
103,14,179
103,15,700
103,16,503
103,17,600
103,18,379
103,19,209
103,20,58
103,21,387
103,22,37
103,23,812
103,24,445
103,25,124
103,26,770
103,27,8
103,28,624
103,29,672
103,30,642
103,31,832
103,32,863
103,33,286
103,34,229
103,35,82
103,36,186
103,37,790
103,38,305
103,39,561
104,0,622
104,1,797
104,2,124
104,3,341
104,4,574
104,5,449
104,6,287
104,7,228
104,8,383
104,9,661
104,10,863
104,11,770
104,12,642
104,13,199
104,14,429
104,15,815
104,16,554
104,17,77
104,18,506
104,19,52
104,20,527
104,21,319
104,22,735
104,23,222
104,24,597
104,25,257
104,26,715
104,27,154
104,28,173
104,29,33
104,30,2
104,31,671
104,32,472
104,33,834
104,34,465
104,35,98
104,36,364
104,37,402
104,38,687
104,39,322
105,0,111
105,1,447
105,2,823
105,3,861
105,4,279
105,5,528
105,6,124
105,7,589
105,8,569
105,9,163
105,10,214
105,11,17
105,12,843
105,13,498
105,14,696
105,15,622
105,16,254
105,17,232
105,18,470
105,19,101
105,20,142
105,21,661
105,22,375
105,23,48
105,24,799
105,25,401
105,26,818
105,27,327
105,28,668
105,29,300
105,30,646
105,31,68
105,32,195
105,33,778
105,34,420
105,35,744
105,36,550
105,37,355
105,38,593
105,39,716
106,0,274
106,1,205
106,2,469
106,3,122
106,4,430
106,5,228
106,6,297
106,7,852
106,8,34
106,9,350
106,10,249
106,11,870
106,12,137
